rate	sites	mutations
0.02	1	0
0.094	1	0
0.211	1	0
0.051	1	0
0.03	1	0
0.151	1	0
0.041	1	0
1.72	1	0
0.128	1	0
0.151	1	0
0.151	1	0
0.315	1	0
0.151	1	0
0.041	1	0
0.117	1	0
0.198	1	0
0.083	1	0
0.083	1	0
0.094	1	0
0.073	1	0
0.03	1	0
0.073	1	0
0.083	1	0
0.211	1	0
0.013	1	0
0.105	1	0
1.97	1	1
0.174	1	0
0.105	1	0
0.062	1	0
0.013	1	0
0.02	1	0
0.094	1	0
0.073	1	0
0.041	1	0
0.105	1	0
0.105	1	0
0.03	1	0
0.02	1	0
0.128	1	1
0.05	1	0
0.062	1	0
0.083	1	1
0.094	1	0
0.105	1	0
0.073	1	0
0.051	1	0
0.223	1	0
0.211	1	1
1.47	1	0
0.051	1	0
0.041	1	0
0.051	1	0
0.094	1	0
0.105	1	0
0.03	1	0
0.151	1	0
0.062	1	0
0.02	1	0
0.198	1	0
0.163	1	0
0.128	1	1
0.288	1	0
0.094	1	0
0.117	1	0
0.02	1	0
0.02	1	0
0.013	1	0
0.02	1	0
0.117	1	1
0.062	1	1
0.073	1	0
0.041	1	0
0.02	1	0
0.105	1	0
0.094	1	0
0.03	1	0
0.02	1	0
1.97	1	1
0.083	1	0
0.051	1	0
1.97	1	1
0.02	1	0
0.02	1	0
0.073	1	0
0.062	1	0
0.105	1	0
0.03	1	0
0.128	1	0
0.013	1	0
0.013	1	0
0.174	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.139	1	1
0.083	1	0
0.02	1	0
0.186	1	1
0.02	1	0
0.105	1	0
0.128	1	0
0.03	1	0
0.062	1	0
0.013	1	0
0.073	1	0
0.051	1	0
0.03	1	0
0.03	1	0
0.139	1	1
0.013	1	0
0.151	1	1
0.062	1	0
0.211	1	1
0.02	1	0
0.094	1	0
0.083	1	0
0.094	1	0
0.105	1	0
0.371	1	0
0.03	1	0
0.02	1	0
0.041	1	0
0.03	1	0
0.041	1	0
0.105	1	1
0.083	1	0
0.073	1	0
0.139	1	0
0.094	1	1
0.062	1	0
0.062	1	0
0.128	1	1
0.03	1	0
0.139	1	1
0.139	1	1
0.02	1	0
0.013	1	0
0.128	1	0
0.02	1	0
0.094	1	0
0.02	1	0
0.163	1	0
0.062	1	1
0.02	1	0
0.02	1	0
0.105	1	0
0.128	1	0
0.041	1	0
0.105	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.094	1	0
0.013	1	0
0.062	1	0
0.083	1	0
0.02	1	0
0.073	1	0
0.083	1	0
0.094	1	0
0.117	1	0
0.062	1	0
0.02	1	0
0.02	1	0
0.105	1	1
0.139	1	0
0.013	1	0
0.083	1	0
0.083	1	0
0.03	1	0
0.19	1	1
0.139	1	1
0.03	1	0
0.094	1	0
0.062	1	0
0.041	1	0
0.105	1	1
0.051	1	0
0.041	1	0
1.77	1	1
0.03	1	0
0.083	1	0
0.083	1	0
0.051	1	0
0.151	1	0
0.062	1	0
0.163	1	0
0.163	1	1
0.051	1	0
0.073	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.094	1	0
0.117	1	0
0.051	1	0
0.03	1	0
0.128	1	0
0.174	1	0
0.02	1	0
0.062	1	0
0.094	1	0
0.094	1	0
0.094	1	0
0.094	1	0
0.105	1	1
0.094	1	0
0.051	1	0
0.094	1	1
0.128	1	1
0.02	1	0
0.174	1	1
0.083	1	0
0.139	1	0
0.248	1	1
0.083	1	1
0.128	1	0
0.083	1	1
0.03	1	0
0.013	1	0
0.02	1	0
0.073	1	0
0.139	1	0
0.139	1	0
0.02	1	0
0.041	1	0
0.062	1	0
0.041	1	0
0.073	1	0
0.02	1	0
0.062	1	1
0.041	1	0
0.041	1	0
0.083	1	0
0.02	1	0
0.02	1	1
0.083	1	0
0.139	1	0
0.03	1	0
0.03	1	0
0.03	1	0
0.013	1	0
0.073	1	0
0.041	1	0
0.139	1	0
0.051	1	0
0.02	1	0
0.073	1	0
0.174	1	0
0.02	1	0
0.041	1	0
0.041	1	0
0.03	1	0
0.03	1	0
1.39	1	1
0.139	1	0
0.151	1	1
0.062	1	0
0.062	1	0
0.105	1	0
0.02	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.06	1	1
0.117	1	0
0.02	1	0
0.094	1	0
0.073	1	0
0.117	1	0
0.174	1	0
0.105	1	1
0.117	1	0
0.041	1	0
0.105	1	0
0.186	1	1
0.02	1	0
0.062	1	0
0.073	1	0
0.02	1	0
0.08	1	0
0.051	1	0
0.013	1	0
0.151	1	0
0.02	1	0
0.083	1	0
0.094	1	0
0.051	1	0
0.02	1	0
0.062	1	0
0.094	1	1
0.02	1	0
1.9	1	1
0.083	1	0
0.03	1	0
0.02	1	0
0.094	1	0
0.051	1	0
0.02	1	0
0.174	1	1
0.051	1	0
0.03	1	0
0.117	1	0
0.02	1	0
0.02	1	0
0.073	1	0
0.041	1	0
0.051	1	0
0.083	1	0
0.117	1	1
0.041	1	0
0.261	1	0
0.041	1	1
0.03	1	0
0.223	1	0
0.073	1	0
0.163	1	0
2.04	1	1
0.02	1	0
0.094	1	0
0.02	1	0
0.073	1	0
0.062	1	0
0.013	1	0
0.041	1	0
0.051	1	0
0.03	1	0
0.128	1	0
0.073	1	0
0.151	1	1
0.02	1	0
0.062	1	0
0.013	1	0
3.0	1	1
0.094	1	0
0.041	1	0
0.151	1	0
0.02	1	0
0.151	1	0
0.094	1	0
0.062	1	0
0.139	1	0
0.02	1	0
0.013	1	1
0.02	1	0
0.083	1	0
0.03	1	0
0.105	1	1
0.186	1	0
0.02	1	0
0.073	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.105	1	0
0.02	1	0
0.062	1	0
0.163	1	0
0.151	1	0
0.09	1	0
0.062	1	0
0.02	1	0
0.139	1	0
0.051	1	0
0.062	1	0
0.151	1	0
0.041	1	0
0.03	1	0
0.051	1	0
0.693	1	0
0.151	1	0
0.073	1	0
0.02	1	0
0.041	1	0
0.105	1	0
0.139	1	0
0.083	1	0
0.094	1	0
0.301	1	0
0.02	1	0
0.094	1	0
0.062	1	0
0.013	1	0
0.386	1	0
0.073	1	0
0.013	1	0
0.03	1	0
0.139	1	0
0.174	1	0
0.062	1	0
0.073	1	0
0.013	1	0
0.139	1	0
0.163	1	0
0.03	1	0
0.062	1	0
0.083	1	0
0.083	1	0
0.083	1	0
0.128	1	0
0.02	1	0
0.128	1	1
0.151	1	0
0.198	1	0
0.051	1	0
0.139	1	0
0.03	1	0
0.105	1	0
0.02	1	0
0.03	1	0
0.386	1	0
0.073	1	1
0.236	1	0
0.051	1	0
0.073	1	0
0.041	1	0
0.03	1	0
0.073	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.083	1	0
0.128	1	0
0.128	1	0
2.3	1	0
0.128	1	0
0.094	1	0
0.051	1	0
0.117	1	0
0.03	1	1
0.041	1	0
0.02	1	0
0.105	1	1
0.083	1	0
0.03	1	0
0.163	1	1
0.013	1	0
0.03	1	0
0.105	1	0
0.117	1	1
0.211	1	0
0.051	1	0
0.051	1	0
0.073	1	0
0.186	1	0
0.128	1	0
0.062	1	1
0.186	1	0
0.105	1	0
0.128	1	0
0.02	1	0
0.174	1	0
0.041	1	0
0.094	1	0
0.073	1	0
0.03	1	0
0.211	1	0
0.083	1	0
0.236	1	1
0.261	1	0
0.03	1	1
0.02	1	0
0.083	1	0
0.073	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.041	1	0
0.198	1	0
0.062	1	0
0.03	1	0
0.051	1	0
0.105	1	0
0.03	1	0
0.128	1	0
0.041	1	0
0.128	1	1
0.02	1	0
0.117	1	1
0.02	1	0
0.117	1	0
0.094	1	0
0.02	1	0
0.094	1	0
0.02	1	0
0.073	1	0
0.073	1	0
0.013	1	0
1.66	1	1
0.174	1	0
0.062	1	0
0.105	1	0
0.041	1	0
0.041	1	1
0.013	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.03	1	1
0.128	1	0
0.013	1	0
0.013	1	0
0.083	1	0
0.02	1	0
0.02	1	0
0.128	1	0
0.117	1	0
0.083	1	0
0.02	1	0
0.02	1	0
0.139	1	1
0.094	1	0
0.174	1	1
0.083	1	0
0.416	1	0
0.163	1	1
0.139	1	1
0.128	1	0
0.03	1	1
0.041	1	0
0.139	1	0
0.03	1	0
0.083	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.083	1	0
0.083	1	0
0.174	1	0
0.02	1	0
0.073	1	0
0.041	1	0
0.02	1	0
0.051	1	0
0.051	1	0
0.051	1	0
0.062	1	0
0.151	1	1
1.47	1	1
0.073	1	0
0.02	1	0
0.041	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.128	1	0
0.174	1	0
0.02	1	0
0.139	1	0
0.02	1	0
0.128	1	0
0.139	1	0
0.083	1	0
0.051	1	0
0.198	1	0
0.02	1	1
0.03	1	0
0.051	1	0
0.105	1	0
0.02	1	0
0.117	1	0
0.083	1	0
0.051	1	0
0.139	1	0
0.02	1	0
0.105	1	0
0.342	1	1
0.03	1	0
0.02	1	0
0.139	1	1
0.03	1	1
0.041	1	0
0.02	1	0
0.128	1	0
0.105	1	0
0.041	1	1
0.105	1	0
0.03	1	0
0.051	1	0
0.03	1	0
0.041	1	0
0.174	1	0
0.03	1	0
1.56	1	1
0.073	1	0
0.041	1	0
0.073	1	0
0.02	1	0
0.105	1	0
0.163	1	0
0.163	1	1
0.105	1	0
0.094	1	0
0.117	1	0
1.61	1	1
0.342	1	1
0.073	1	0
0.139	1	0
0.128	1	1
0.073	1	0
0.041	1	0
0.03	1	0
0.117	1	0
0.02	1	0
0.073	1	1
0.073	1	0
0.03	1	0
0.163	1	0
0.151	1	0
0.02	1	0
0.073	1	0
0.105	1	0
0.174	1	0
0.163	1	1
0.073	1	0
0.02	1	0
0.117	1	0
0.083	1	0
0.02	1	0
0.03	1	0
0.013	1	0
0.02	1	0
0.062	1	1
0.062	1	1
0.105	1	0
0.041	1	1
0.105	1	0
0.041	1	0
0.013	1	0
0.062	1	0
0.094	1	1
0.062	1	0
0.02	1	0
0.041	1	1
0.041	1	0
0.083	1	0
0.073	1	0
0.051	1	0
2.12	1	1
0.094	1	1
0.128	1	0
0.02	1	0
0.117	1	0
0.128	1	1
0.051	1	0
0.041	1	1
1.9	1	1
0.083	1	0
0.073	1	0
0.013	1	0
0.02	1	0
0.041	1	0
0.02	1	0
0.062	1	0
0.041	1	0
0.02	1	0
0.051	1	0
0.051	1	1
0.062	1	0
0.151	1	0
0.083	1	0
0.094	1	0
0.163	1	0
0.083	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.051	1	0
0.02	1	0
0.051	1	0
0.094	1	0
0.163	1	0
0.083	1	0
0.02	1	0
0.073	1	0
0.03	1	0
0.151	1	0
0.117	1	0
0.041	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.105	1	0
0.151	1	0
0.02	1	0
0.051	1	0
0.041	1	0
0.094	1	0
0.4	1	0
0.128	1	1
0.02	1	0
0.128	1	1
0.073	1	0
0.211	1	0
0.062	1	1
0.236	1	1
0.041	1	0
0.03	1	0
0.02	1	0
0.051	1	0
0.013	1	0
0.02	1	0
0.041	1	0
0.03	1	0
0.174	1	0
0.02	1	0
0.117	1	0
0.094	1	1
0.041	1	0
0.051	1	0
0.094	1	1
0.02	1	0
0.117	1	0
0.03	1	0
0.416	1	1
0.062	1	0
0.02	1	0
0.051	1	0
0.128	1	1
0.117	1	0
0.041	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.105	1	0
0.083	1	0
0.117	1	1
0.083	1	0
0.02	1	0
0.03	1	0
0.117	1	1
0.083	1	0
0.062	1	1
0.02	1	0
0.139	1	0
0.03	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.139	1	0
0.083	1	0
0.03	1	0
0.013	1	0
0.274	1	1
0.02	1	0
0.094	1	0
0.041	1	0
0.236	1	1
0.128	1	0
0.139	1	0
0.02	1	0
0.02	1	0
0.062	1	0
0.062	1	0
0.062	1	0
0.094	1	0
0.02	1	0
0.013	1	0
0.051	1	0
0.094	1	0
0.013	1	0
0.094	1	0
0.151	1	0
0.041	1	0
0.041	1	1
0.03	1	0
0.186	1	0
0.013	1	0
0.094	1	1
0.094	1	0
0.051	1	0
1.72	1	1
0.051	1	0
0.128	1	0
0.02	1	0
0.013	1	0
0.02	1	0
0.041	1	0
0.315	1	0
2.41	1	1
0.02	1	0
0.094	1	0
0.02	1	0
0.041	1	0
0.03	1	0
0.083	1	0
0.105	1	0
0.105	1	0
0.598	1	1
0.051	1	0
0.02	1	0
0.198	1	0
0.163	1	1
0.151	1	0
0.041	1	0
0.051	1	0
0.02	1	0
0.105	1	0
0.051	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.139	1	0
0.03	1	0
0.117	1	0
0.094	1	1
0.073	1	0
0.073	1	0
0.186	1	0
0.073	1	0
0.02	1	0
0.062	1	0
0.013	1	0
0.041	1	0
0.094	1	0
0.041	1	0
0.02	1	0
0.151	1	0
0.105	1	1
0.041	1	0
0.105	1	0
0.094	1	0
0.051	1	0
0.02	1	0
0.198	1	0
0.261	1	0
0.128	1	0
0.03	1	0
0.062	1	0
0.174	1	0
0.139	1	0
0.094	1	0
0.051	1	0
0.041	1	0
0.041	1	0
0.062	1	1
0.041	1	0
0.02	1	0
0.094	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.105	1	0
0.151	1	0
0.013	1	0
0.013	1	0
0.03	1	0
0.083	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.083	1	0
0.083	1	0
0.013	1	0
0.083	1	0
0.051	1	0
0.03	1	0
0.041	1	0
0.013	1	0
0.041	1	0
0.041	1	0
0.02	1	0
0.03	1	0
0.236	1	0
0.083	1	0
0.139	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.013	1	0
0.041	1	0
0.163	1	0
0.105	1	0
0.03	1	0
0.02	1	0
0.083	1	0
0.051	1	0
0.083	1	0
0.083	1	0
0.02	1	0
0.105	1	0
0.03	1	0
0.013	1	0
0.105	1	1
0.03	1	0
0.03	1	0
0.062	1	0
0.128	1	1
0.02	1	0
0.139	1	1
0.163	1	0
0.163	1	0
0.094	1	0
0.117	1	0
0.041	1	0
0.117	1	0
0.073	1	0
0.013	1	0
0.186	1	1
0.013	1	0
0.02	1	0
0.051	1	0
0.128	1	0
0.073	1	0
0.105	1	0
0.186	1	0
0.151	1	0
0.128	1	0
0.128	1	0
0.105	1	0
0.151	1	0
0.051	1	0
0.139	1	0
0.083	1	0
0.062	1	0
0.041	1	0
0.151	1	0
0.02	1	1
0.03	1	0
0.186	1	1
0.02	1	0
0.041	1	0
0.261	1	0
0.083	1	0
0.041	1	0
0.062	1	1
0.151	1	0
0.083	1	0
0.02	1	0
0.105	1	0
0.051	1	0
0.094	1	0
0.105	1	0
0.03	1	0
0.139	1	0
0.062	1	0
0.083	1	0
0.151	1	0
0.094	1	0
0.03	1	0
0.03	1	0
0.073	1	0
0.211	1	0
0.062	1	0
0.083	1	0
0.062	1	0
0.041	1	0
0.051	1	0
0.062	1	0
0.051	1	0
0.051	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.083	1	0
0.073	1	0
0.128	1	0
0.105	1	0
0.03	1	0
0.105	1	0
0.094	1	1
0.03	1	0
0.03	1	0
0.062	1	0
0.163	1	0
0.051	1	0
0.073	1	0
0.02	1	0
0.139	1	0
0.02	1	0
0.105	1	0
0.013	1	0
0.073	1	0
0.062	1	0
0.051	1	0
0.105	1	0
0.03	1	0
0.083	1	1
0.105	1	0
0.02	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.073	1	0
0.02	1	0
0.02	1	0
0.151	1	1
0.094	1	0
0.02	1	0
0.03	1	0
0.051	1	0
1.83	1	1
0.041	1	0
0.128	1	0
0.062	1	0
0.062	1	0
0.013	1	0
0.02	1	0
0.151	1	0
0.117	1	0
0.094	1	0
0.083	1	0
0.051	1	0
0.073	1	0
0.073	1	0
0.03	1	0
0.094	1	0
0.073	1	0
0.083	1	0
0.094	1	0
0.013	1	0
0.083	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.128	1	0
0.041	1	0
0.128	1	0
0.03	1	0
0.083	1	0
0.094	1	0
0.128	1	0
0.013	1	0
0.128	1	1
0.073	1	0
0.073	1	0
0.073	1	0
0.062	1	0
0.013	1	0
0.094	1	0
0.186	1	1
0.041	1	0
0.128	1	0
0.117	1	0
0.105	1	0
0.041	1	0
0.02	1	0
0.083	1	0
0.03	1	0
0.094	1	0
0.105	1	0
0.02	1	0
0.073	1	0
0.051	1	0
0.139	1	0
0.02	1	0
0.186	1	0
0.02	1	0
0.062	1	0
0.186	1	1
0.105	1	0
0.163	1	0
0.013	1	0
0.083	1	0
0.041	1	0
0.062	1	0
0.139	1	0
0.02	1	0
0.342	1	1
0.117	1	0
1.9	1	1
0.02	1	0
0.073	1	0
0.041	1	0
0.03	1	0
0.117	1	1
0.041	1	0
2.53	1	1
0.094	1	0
0.083	1	1
0.128	1	0
0.041	1	0
0.013	1	0
0.117	1	0
0.041	1	0
0.329	1	0
0.02	1	0
0.139	1	0
0.013	1	0
0.013	1	0
0.062	1	0
0.041	1	0
0.094	1	0
0.128	1	0
0.062	1	0
0.03	1	0
0.013	1	0
0.151	1	1
0.03	1	0
0.03	1	0
0.094	1	0
0.163	1	0
0.083	1	0
0.041	1	0
0.094	1	0
0.041	1	0
0.151	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.117	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.174	1	0
0.03	1	0
0.094	1	0
0.03	1	0
0.073	1	0
0.02	1	0
3.0	1	1
0.041	1	0
0.073	1	0
0.083	1	0
0.083	1	0
0.03	1	0
0.03	1	0
0.041	1	0
0.105	1	0
0.083	1	0
0.062	1	0
0.051	1	0
0.051	1	0
0.211	1	0
0.03	1	0
0.151	1	0
0.03	1	0
0.128	1	0
0.02	1	0
0.105	1	1
0.041	1	0
0.013	1	0
0.02	1	0
0.151	1	0
0.041	1	0
0.083	1	0
0.163	1	0
0.02	1	0
0.105	1	0
0.03	1	0
0.128	1	0
0.094	1	0
2.3	1	1
0.013	1	0
2.3	1	1
0.03	1	0
0.03	1	0
0.105	1	0
0.117	1	0
0.013	1	0
0.083	1	0
0.013	1	0
0.105	1	0
0.174	1	1
0.139	1	0
0.02	1	0
0.03	1	0
0.083	1	0
0.03	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.073	1	0
0.151	1	0
0.163	1	0
0.105	1	0
2.81	1	1
0.051	1	0
0.02	1	0
0.02	1	0
0.062	1	0
0.041	1	0
0.062	1	0
0.128	1	0
0.02	1	0
0.073	1	0
0.03	1	0
0.051	1	1
0.073	1	0
0.073	1	0
0.073	1	0
0.041	1	0
0.128	1	0
0.248	1	1
0.083	1	1
0.151	1	1
0.073	1	0
0.094	1	0
0.186	1	0
0.02	1	0
0.051	1	0
0.139	1	0
0.083	1	1
0.02	1	0
0.041	1	0
0.198	1	0
0.261	1	0
0.02	1	0
0.151	1	0
0.083	1	0
0.013	1	0
0.128	1	0
0.02	1	0
0.02	1	0
0.013	1	0
0.083	1	0
0.128	1	0
0.128	1	1
0.02	1	0
0.094	1	1
0.041	1	0
0.151	1	0
0.094	1	0
0.062	1	0
0.105	1	0
0.013	1	0
0.062	1	0
0.139	1	0
0.02	1	0
0.105	1	0
0.24	1	0
0.03	1	0
0.094	1	0
0.03	1	0
0.117	1	0
0.094	1	0
0.105	1	0
0.041	1	0
0.02	1	0
0.083	1	0
0.013	1	0
0.041	1	1
0.151	1	0
0.02	1	0
0.094	1	0
0.163	1	0
0.062	1	0
0.03	1	0
0.083	1	0
0.073	1	0
0.051	1	0
0.02	1	0
0.02	1	0
0.073	1	0
0.211	1	1
0.02	1	0
0.139	1	0
0.105	1	0
0.151	1	1
0.094	1	0
0.051	1	0
0.128	1	1
0.02	1	0
0.02	1	0
0.198	1	0
0.094	1	0
0.051	1	0
0.03	1	0
0.128	1	1
0.151	1	0
0.03	1	0
0.02	1	0
0.186	1	0
0.094	1	0
0.094	1	1
0.013	1	0
0.041	1	0
0.02	1	0
0.073	1	0
0.174	1	0
0.105	1	0
0.02	1	0
0.105	1	1
0.083	1	0
0.073	1	0
0.02	1	0
0.083	1	0
0.083	1	0
0.03	1	0
0.051	1	1
0.236	1	0
0.128	1	1
0.105	1	0
0.02	1	0
0.105	1	0
0.062	1	0
1.83	1	1
0.151	1	0
0.02	1	0
0.041	1	0
0.03	1	0
1.83	1	0
0.094	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.051	1	0
0.083	1	0
0.117	1	0
0.083	1	0
0.315	1	1
0.03	1	0
0.083	1	0
0.083	1	0
0.073	1	0
0.051	1	0
0.03	1	0
0.073	1	0
0.03	1	0
0.062	1	0
0.02	1	0
0.02	1	0
0.013	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.083	1	1
0.02	1	0
0.083	1	0
0.151	1	0
0.05	1	0
0.02	1	0
0.03	1	0
0.073	1	0
0.051	1	0
0.02	1	0
0.062	1	0
0.073	1	0
0.073	1	0
0.02	1	0
0.163	1	0
0.151	1	0
0.094	1	0
0.073	1	0
0.02	1	0
0.073	1	0
0.094	1	0
0.062	1	0
0.02	1	0
0.236	1	0
0.02	1	0
0.02	1	0
0.139	1	0
0.041	1	1
0.03	1	0
0.03	1	0
0.03	1	0
0.094	1	0
0.128	1	1
0.105	1	0
0.073	1	0
0.03	1	0
0.03	1	0
0.083	1	0
0.128	1	0
0.02	1	0
0.041	1	0
0.062	1	0
0.051	1	0
0.03	1	0
2.41	1	1
0.08	1	0
0.128	1	0
0.062	1	0
0.03	1	0
0.013	1	0
0.139	1	1
1.97	1	1
0.128	1	0
0.151	1	0
0.105	1	1
0.151	1	0
0.051	1	0
0.105	1	0
0.105	1	0
0.105	1	0
0.094	1	0
0.139	1	0
0.117	1	0
0.105	1	1
0.02	1	0
0.051	1	0
0.03	1	0
0.051	1	0
0.02	1	0
0.073	1	0
0.013	1	0
0.139	1	0
0.163	1	0
0.051	1	0
0.073	1	0
0.062	1	0
0.083	1	0
0.041	1	0
0.051	1	0
0.03	1	0
0.128	1	0
0.236	1	1
0.094	1	1
0.083	1	0
0.02	1	0
0.02	1	0
0.128	1	0
0.083	1	1
0.041	1	0
0.117	1	0
0.02	1	0
0.062	1	0
0.02	1	0
0.094	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.198	1	0
0.02	1	0
0.013	1	0
0.094	1	0
0.128	1	1
0.174	1	0
0.151	1	0
0.073	1	0
0.117	1	0
0.073	1	0
0.105	1	0
1.83	1	1
0.083	1	0
0.02	1	0
0.117	1	0
0.03	1	0
0.083	1	0
0.051	1	1
0.03	1	0
0.013	1	0
0.248	1	0
0.051	1	0
0.02	1	0
0.139	1	0
0.094	1	0
0.083	1	0
0.083	1	0
0.128	1	1
0.073	1	0
0.117	1	0
0.128	1	0
0.073	1	0
0.094	1	1
0.117	1	0
0.02	1	0
0.151	1	0
0.186	1	0
0.03	1	0
0.128	1	0
0.02	1	0
0.073	1	0
0.083	1	0
0.02	1	0
0.094	1	1
0.151	1	0
0.073	1	1
0.02	1	0
0.013	1	0
0.094	1	0
0.198	1	0
0.02	1	0
0.545	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.013	1	0
0.02	1	0
0.073	1	0
0.083	1	0
0.151	1	0
0.073	1	0
0.051	1	0
0.02	1	0
0.117	1	0
0.117	1	0
0.139	1	0
0.051	1	0
0.03	1	0
0.041	1	0
0.062	1	0
0.073	1	0
0.117	1	0
0.186	1	1
0.03	1	0
0.128	1	0
0.02	1	0
0.062	1	0
0.02	1	0
0.073	1	0
0.02	1	0
0.105	1	0
0.083	1	0
0.105	1	0
0.083	1	1
0.051	1	0
0.041	1	0
0.117	1	0
0.062	1	0
0.02	1	0
0.117	1	0
0.083	1	0
0.02	1	0
0.163	1	0
0.301	1	0
0.139	1	0
0.02	1	0
0.128	1	0
0.128	1	0
0.03	1	0
0.013	1	0
0.062	1	0
0.094	1	1
0.03	1	0
0.151	1	0
0.02	1	0
0.041	1	0
0.083	1	0
0.02	1	0
0.105	1	0
0.105	1	0
0.02	1	0
0.03	1	0
0.139	1	0
0.041	1	0
0.041	1	0
0.151	1	0
0.073	1	0
0.041	1	1
0.041	1	0
0.073	1	0
0.051	1	0
0.02	1	1
0.03	1	0
0.03	1	0
0.02	1	0
0.163	1	1
0.03	1	0
0.02	1	0
0.105	1	0
0.117	1	0
0.105	1	1
0.073	1	0
1.9	1	1
0.041	1	0
0.013	1	0
0.163	1	0
0.03	1	0
2.21	1	1
0.062	1	0
0.16	1	0
0.051	1	0
0.03	1	0
0.083	1	0
0.139	1	0
0.02	1	0
0.02	1	0
0.151	1	1
0.03	1	0
0.03	1	0
0.128	1	0
0.013	1	0
0.073	1	0
0.062	1	0
0.186	1	0
0.151	1	0
0.139	1	1
0.041	1	0
0.117	1	0
0.117	1	1
0.117	1	0
0.062	1	0
0.051	1	0
0.151	1	0
0.236	1	0
0.094	1	0
0.02	1	0
0.117	1	0
0.02	1	0
1.66	1	1
0.02	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.139	1	1
0.02	1	0
0.03	1	0
1.97	1	1
0.139	1	0
0.03	1	0
0.03	1	0
0.073	1	1
0.041	1	0
0.062	1	0
0.186	1	0
0.051	1	1
0.094	1	0
0.094	1	0
0.163	1	0
0.013	1	0
0.236	1	1
0.117	1	0
0.198	1	0
0.02	1	0
0.128	1	0
0.03	1	0
0.02	1	0
0.139	1	0
0.02	1	0
0.105	1	0
0.051	1	0
0.083	1	0
0.105	1	0
0.013	1	0
0.083	1	0
0.083	1	0
0.013	1	0
0.094	1	0
0.041	1	0
0.051	1	1
0.163	1	1
0.041	1	0
0.041	1	0
0.02	1	0
0.03	1	0
0.163	1	0
0.03	1	0
0.083	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.163	1	0
0.02	1	0
0.139	1	0
0.083	1	0
0.051	1	0
0.051	1	0
0.151	1	0
0.02	1	0
0.094	1	0
0.073	1	0
0.062	1	0
0.041	1	0
0.198	1	0
0.02	1	0
0.139	1	0
0.013	1	0
0.083	1	0
0.041	1	0
0.02	1	0
0.139	1	0
0.062	1	0
0.083	1	0
0.128	1	0
0.051	1	0
0.062	1	0
0.105	1	0
0.198	1	0
0.128	1	0
0.041	1	0
0.094	1	0
0.03	1	0
0.073	1	0
0.151	1	0
0.117	1	0
0.117	1	0
1.9	1	1
0.02	1	0
0.117	1	0
0.02	1	0
0.051	1	0
0.105	1	0
0.062	1	0
0.083	1	0
0.02	1	0
0.151	1	1
0.139	1	0
0.02	1	0
0.02	1	0
0.117	1	0
0.03	1	0
0.073	1	0
0.062	1	0
0.03	1	1
0.02	1	0
0.02	1	0
0.03	1	0
0.117	1	0
0.139	1	0
0.03	1	0
0.062	1	0
0.062	1	0
0.062	1	0
0.051	1	1
0.013	1	0
0.02	1	0
0.139	1	0
0.062	1	0
0.151	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.062	1	0
0.073	1	0
0.02	1	0
0.051	1	0
0.083	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.013	1	0
0.03	1	0
0.03	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.174	1	0
0.041	1	0
0.139	1	0
0.198	1	0
0.105	1	0
0.128	1	0
0.073	1	0
0.128	1	0
0.105	1	0
0.041	1	0
0.013	1	0
0.03	1	0
0.139	1	0
0.02	1	0
0.03	1	0
0.051	1	0
