rate	mutations
176.58	9
177.29	7
180.1	11
203.44	1
170.23	19
66.34	24
167.87	24
165.38	34
67.32	30
165.03	31
171.25	12
175.19	14
173.06	16
177.64	5
70.07	44
164.91	37
46.89	36
63.97	12
54.21	11
175.95	11
183.39	5
69.39	40
61.72	12
186.32	4
164.1	39
166.76	23
43.97	55
167.28	23
164.36	37
191.21	2
188.17	5
178.72	10
48.72	26
49.43	20
176.01	11
217.26	1
61.18	7
209.15	1
187.61	1
169.42	23
190.08	6
60.44	17
190.28	3
52.19	12
57.4	10
63.2	17
56.51	8
175.41	10
65.36	27
62.46	17
46.52	27
52.73	10
52.37	14
62.05	15
67.67	21
63.75	15
55.96	3
59.3	16
69.96	34
174.72	12
182.81	4
43.9	39
69.34	35
50.15	20
61.13	5
54.47	11
183.86	4
67.72	23
176.29	7
200.43	2
163.08	41
164.34	28
186.3	4
194.53	2
179.77	6
238.58	1
182.48	5
157.08	65
186.49	4
169.79	22
180.01	6
161.31	39
173.94	19
47.94	25
183.97	6
181.95	4
68.46	32
171.61	15
62.81	9
183.1	5
200.6	1
50.14	15
171.21	16
63.86	17
48.68	18
63.21	19
62.9	26
167.98	23
157.84	55
177.54	9
215.62	1
180.4	9
164.44	32
67.03	22
62.55	14
59.1	14
53.57	5
70.22	33
201.17	3
56.83	26
48.96	18
180.19	13
196.12	2
176.05	14
204.09	1
53.68	16
48.9	24
176.9	11
51.72	15
62.63	15
79.07	91
60.12	9
181.23	5
60.14	10
61.55	17
75.75	70
58.08	13
51.7	17
69.14	21
223.81	1
56.65	13
52.09	17
53.19	14
62.42	17
63.04	10
183.17	4
66.36	18
65.87	24
58.89	9
66.17	24
163.17	33
173.91	6
171.35	24
183.61	10
63.12	18
54.73	11
52.45	17
205.07	1
181.41	8
54.84	12
169.73	27
169.31	21
212.88	1
189.7	1
57.3	11
193.45	2
172.85	18
58.33	13
186.73	4
183.49	4
50.44	18
52.91	14
56.6	13
158.52	46
44.34	35
44.2	40
65.64	23
66.83	29
70.53	42
61.33	15
171.23	16
51.36	20
170.53	24
161.61	39
168.36	23
158.95	59
161.9	40
171.19	22
58.13	4
59.41	13
49.11	10
181.57	9
168.16	23
160.22	38
46.35	26
51.58	6
176.23	9
73.49	49
174.05	14
177.18	13
161.25	50
173.03	13
156.57	53
189.77	4
198.67	1
177.21	11
177.27	11
204.19	1
158.0	47
176.33	12
45.6	36
168.22	14
178.06	7
180.23	15
170.8	20
160.75	52
172.64	19
176.52	11
178.41	5
188.69	3
178.31	10
73.95	73
178.73	9
183.79	7
163.43	22
202.72	1
167.34	27
175.98	11
178.26	10
180.45	6
165.55	31
177.46	8
172.5	15
180.92	3
182.37	9
171.03	17
65.28	16
188.51	5
44.8	38
161.8	46
43.93	50
190.49	3
179.29	8
165.89	24
180.35	8
162.06	29
174.61	9
186.11	4
58.04	19
202.52	2
48.89	21
55.01	9
55.94	11
48.35	27
184.03	4
179.72	10
72.6	48
175.6	16
44.85	35
172.48	16
57.26	9
62.72	17
170.47	23
164.86	24
47.64	24
197.96	1
48.27	22
63.54	18
50.17	16
59.49	14
60.15	17
56.97	7
58.78	8
64.63	18
187.86	3
63.73	15
63.43	20
174.69	8
64.84	19
167.15	28
62.28	15
192.23	2
47.54	28
63.42	16
50.66	17
52.33	15
53.29	8
191.93	1
174.25	10
65.85	13
183.28	5
45.31	29
60.09	12
58.74	14
60.42	13
187.54	3
166.25	31
176.12	18
185.86	2
170.28	19
176.39	9
198.79	2
178.19	8
56.47	7
55.61	9
179.41	11
159.69	40
159.52	33
59.11	14
72.42	48
69.01	36
43.75	39
170.67	22
53.79	18
53.49	12
175.72	7
51.34	18
66.43	30
191.74	3
176.41	7
214.11	3
178.88	6
172.4	10
52.52	9
187.72	4
187.14	5
56.01	20
185.42	6
49.58	25
43.57	39
181.97	5
173.69	15
171.79	15
163.02	29
48.02	28
181.7	8
177.82	9
45.66	35
47.0	35
52.26	10
45.43	31
172.95	11
219.06	1
57.88	10
172.39	17
202.57	1
173.5	20
64.4	16
208.6	1
62.17	10
46.91	27
182.55	7
171.32	24
164.79	24
53.97	14
198.93	1
0.08	37
66.64	33
53.89	11
179.25	10
49.97	19
52.15	17
61.76	13
61.91	15
56.56	8
45.87	32
176.32	9
47.37	37
50.53	12
184.64	3
52.67	13
61.3	10
182.01	6
166.12	23
185.98	3
155.44	46
181.13	6
192.28	2
184.53	2
190.13	2
159.47	45
180.75	6
165.61	35
167.33	24
58.26	11
58.41	20
46.42	26
49.32	9
63.25	15
54.26	17
50.28	22
57.92	11
51.99	11
66.9	31
58.32	6
60.72	12
69.3	39
72.82	73
60.61	11
57.02	18
51.01	18
61.26	15
173.24	13
182.11	8
185.22	2
169.03	25
51.41	20
181.96	7
49.19	21
159.95	52
57.51	16
169.46	14
186.02	5
175.83	11
175.39	10
191.65	2
165.9	22
51.43	18
180.69	6
65.05	28
189.52	2
162.3	24
58.54	9
45.56	28
52.42	20
177.16	6
44.33	26
198.2	3
532.39	1
200.12	1
190.91	3
171.38	19
60.8	14
65.84	30
181.55	8
161.82	33
197.94	3
176.08	7
54.0	8
48.31	19
186.47	5
45.21	31
170.99	18
51.76	13
170.56	18
205.16	1
189.46	3
65.73	26
48.32	22
52.59	9
59.19	8
53.08	10
63.32	15
47.39	31
65.18	25
47.99	29
66.01	20
63.06	16
185.46	2
164.74	36
59.24	7
218.83	1
184.23	4
175.42	7
190.24	3
168.63	18
51.53	18
180.38	12
58.02	10
58.5	10
58.9	10
51.97	17
56.48	7
180.79	9
176.73	9
167.8	25
183.03	4
168.08	29
181.35	4
55.93	13
180.32	6
175.86	15
49.12	21
52.79	18
60.6	9
176.38	10
169.3	19
50.25	8
47.73	17
182.08	4
177.99	22
53.9	11
166.09	22
171.8	14
57.81	18
55.58	12
195.37	3
42.0	63
65.01	19
52.0	19
175.13	12
182.8	2
47.44	23
68.88	35
55.81	6
172.71	20
62.22	12
173.09	10
53.47	13
161.95	33
177.24	11
47.49	28
57.15	5
183.57	10
185.08	9
165.57	22
175.1	14
178.98	13
172.99	11
44.7	30
178.2	7
52.06	14
195.23	2
58.71	16
53.96	10
197.35	3
49.36	21
182.34	4
44.05	47
52.74	18
59.59	9
54.49	12
178.64	6
193.96	2
180.27	10
49.49	14
53.72	7
175.16	13
175.5	9
53.27	9
175.64	9
177.63	12
57.13	7
177.22	5
163.9	34
53.04	11
189.08	4
59.86	13
63.56	11
169.75	26
190.33	1
55.23	12
47.87	12
52.76	13
175.53	17
55.4	12
186.43	3
186.57	3
174.46	14
170.09	14
63.71	25
66.92	22
45.55	24
164.48	50
185.64	6
51.96	12
49.68	16
172.79	16
61.9	19
64.74	21
51.35	16
54.34	9
186.76	4
53.22	5
49.59	26
53.65	14
61.73	11
57.53	6
51.12	15
59.35	11
59.15	15
64.21	19
63.27	19
177.74	7
188.19	4
52.11	12
49.09	35
171.64	15
180.9	9
67.36	43
55.71	8
57.82	14
174.27	15
177.75	8
171.16	18
56.35	12
182.1	4
168.31	19
188.16	3
179.5	10
189.66	4
166.35	28
175.65	14
49.17	14
185.85	5
45.04	30
179.02	5
52.95	15
61.74	14
172.24	17
48.25	24
174.81	16
65.0	27
173.05	12
189.0	5
55.16	11
185.33	4
191.27	3
183.34	7
185.07	4
193.22	1
172.55	15
185.3	5
59.45	11
57.59	14
173.22	19
186.16	5
155.78	53
180.07	7
177.87	3
170.57	28
197.8	1
186.54	4
174.89	18
60.22	17
69.26	42
52.97	8
175.58	8
169.41	13
169.47	30
178.15	8
71.6	47
171.0	18
65.1	22
55.86	9
52.27	16
194.54	2
208.39	2
57.25	11
58.05	10
64.54	21
62.98	14
159.7	46
189.25	3
188.9	1
62.7	14
177.33	8
53.62	7
182.85	3
196.42	1
205.94	1
186.87	4
50.23	13
172.33	14
183.62	6
184.49	6
62.56	10
65.41	15
66.18	32
52.25	23
188.47	4
61.14	14
65.39	24
161.74	24
54.25	15
59.69	10
182.76	5
168.51	18
174.13	7
190.92	3
73.42	52
163.03	34
161.79	35
63.98	21
48.91	22
60.64	13
189.8	3
71.32	42
221.6	1
56.8	19
44.91	32
168.56	21
199.54	2
177.68	8
172.97	12
159.23	45
180.56	6
178.93	8
59.8	9
170.76	16
58.21	8
174.44	11
52.48	18
68.01	35
53.26	7
60.2	7
61.35	9
60.3	13
66.12	15
66.72	31
52.71	13
54.39	8
56.26	10
55.34	7
181.68	3
168.01	18
63.02	16
172.72	12
167.93	25
175.24	10
60.0	11
207.34	1
169.68	17
184.8	5
195.12	2
63.76	15
50.94	16
174.11	13
186.85	6
46.08	26
179.74	9
187.96	5
176.21	16
171.3	17
58.36	9
46.28	26
64.17	16
54.32	12
176.09	8
188.22	4
52.92	18
54.72	11
183.23	10
182.33	3
192.53	2
186.6	2
162.71	27
52.98	19
177.83	14
57.85	13
187.92	1
168.5	21
182.51	5
186.1	4
182.7	4
171.96	20
166.74	27
178.83	10
179.2	5
185.55	5
180.16	6
189.73	1
184.2	5
172.06	18
176.27	13
216.28	1
185.24	3
52.55	16
177.39	6
178.63	8
175.22	18
188.25	1
64.1	33
57.83	10
55.17	3
175.38	9
174.86	13
52.28	9
167.06	16
54.31	6
67.59	36
67.39	38
56.77	9
46.75	24
225.63	1
58.48	14
182.25	7
170.02	16
169.65	14
49.23	13
57.44	15
58.92	13
182.5	8
210.1	1
190.77	4
50.63	15
167.0	23
66.51	22
51.92	16
59.38	14
58.49	12
61.95	11
51.77	20
57.27	15
64.95	16
66.55	28
49.41	17
175.26	15
189.92	1
60.49	20
60.03	8
178.03	9
69.51	38
195.91	1
51.0	16
168.57	28
165.13	33
57.9	10
188.88	6
186.88	1
181.11	8
56.18	6
193.33	1
164.95	28
61.1	14
184.55	2
184.45	5
54.41	10
174.5	13
54.4	12
64.9	12
174.26	9
51.86	16
48.58	22
192.69	3
50.12	18
49.93	14
178.0	9
160.71	34
173.11	12
188.1	2
173.99	19
57.41	15
56.11	11
203.3	1
186.17	6
172.17	15
173.43	11
50.31	15
174.04	12
181.71	6
176.6	10
51.19	17
168.89	14
178.42	5
183.9	5
45.78	19
56.15	11
64.92	22
63.13	17
203.89	1
179.07	7
171.07	19
184.08	5
187.08	2
184.52	5
58.97	13
53.53	9
65.45	21
180.62	4
65.54	17
184.94	3
63.01	21
175.54	14
174.07	12
174.74	5
177.43	10
174.66	13
63.81	11
195.86	2
181.02	7
179.63	7
181.32	8
59.79	11
194.62	1
199.0	1
54.71	8
218.69	1
213.36	2
201.12	1
201.67	1
44.87	38
173.54	11
49.15	25
164.6	32
54.35	14
58.57	14
48.05	27
62.24	14
60.45	9
52.22	19
185.36	3
167.09	14
64.49	18
166.67	28
188.53	2
52.01	14
62.41	12
53.58	10
55.11	6
56.88	9
48.39	24
173.08	9
180.49	5
51.85	16
55.8	11
176.31	13
192.78	2
172.87	14
181.07	6
183.65	7
179.26	8
63.41	13
61.02	13
176.14	6
51.48	17
57.23	9
58.07	13
183.38	7
180.29	7
70.31	47
194.9	2
176.98	9
187.78	3
64.76	15
49.21	13
183.25	6
46.61	28
59.4	8
179.0	7
184.06	6
183.3	3
173.89	14
53.18	11
61.75	15
67.42	29
62.94	13
60.24	15
186.84	3
66.41	21
57.18	11
57.37	12
67.55	21
60.35	11
191.56	2
56.68	9
186.99	4
189.84	2
172.3	11
60.96	17
50.82	11
179.51	7
188.83	2
54.87	8
66.23	29
176.49	12
188.61	3
179.82	7
171.59	17
170.91	18
174.43	10
54.16	8
187.09	5
61.86	13
60.7	17
55.77	13
68.23	25
56.31	8
173.17	10
58.72	16
172.19	14
68.45	29
198.92	2
170.17	23
55.24	7
186.04	5
183.58	7
189.38	1
180.99	10
180.8	8
184.74	6
59.87	15
186.07	4
168.29	21
180.31	8
187.44	5
194.51	4
187.94	1
177.55	8
171.48	11
176.68	12
58.52	15
178.16	7
179.17	7
162.33	32
201.47	1
50.05	17
191.92	3
167.48	20
175.91	10
175.56	10
176.84	6
182.96	6
161.12	51
164.65	36
187.25	6
183.88	6
178.17	8
65.65	20
174.12	13
60.43	17
66.21	21
184.19	8
47.06	20
46.47	27
54.05	9
61.24	14
51.56	17
73.92	42
58.94	11
55.88	6
72.66	58
178.57	8
167.35	27
58.69	11
178.91	15
51.8	9
50.71	18
191.28	2
160.38	45
166.4	31
48.83	13
175.82	11
45.67	21
70.58	36
61.21	17
59.75	11
192.41	2
178.5	12
180.61	4
163.35	22
57.84	9
218.17	1
65.93	21
54.82	8
49.73	20
161.69	38
180.41	9
184.43	7
191.22	3
172.11	18
166.31	22
195.61	3
176.78	6
55.73	6
187.97	2
166.68	18
58.77	11
189.59	4
190.56	3
186.71	3
63.37	17
225.04	1
165.11	21
62.97	12
186.78	4
186.96	7
52.12	13
206.9	1
60.91	14
193.57	4
250.49	1
189.62	1
171.82	11
169.12	16
183.37	8
176.91	16
182.47	3
64.33	11
238.34	1
191.4	2
190.86	2
171.78	15
60.07	18
50.0	13
184.48	8
51.81	14
55.1	15
180.7	4
181.76	4
170.36	20
180.46	6
64.79	18
176.7	14
46.81	20
190.94	1
48.76	24
47.02	31
190.07	3
167.67	12
173.39	12
187.41	4
202.22	1
191.63	1
55.56	12
236.91	1
50.52	19
54.06	9
190.79	2
49.44	16
177.13	12
61.71	17
59.13	7
180.83	5
48.92	17
49.7	24
57.66	11
64.19	24
64.08	17
56.72	12
54.8	7
59.61	8
50.2	12
63.9	9
53.12	14
61.57	14
212.17	1
53.1	8
208.62	1
57.48	14
62.93	12
201.41	3
178.44	6
159.81	47
203.25	2
165.48	30
186.24	2
179.57	7
234.2	1
188.01	2
189.78	2
192.67	3
167.89	19
60.77	13
49.02	23
61.81	17
214.37	1
170.94	13
189.27	4
45.63	18
58.81	11
190.31	3
231.73	2
59.48	14
58.96	8
51.33	17
185.76	4
194.28	2
184.0	4
172.04	15
165.7	25
189.64	2
189.88	4
193.27	1
193.89	3
183.31	4
179.96	12
180.77	5
184.66	2
175.35	10
173.14	17
184.59	3
58.65	9
166.83	19
54.52	13
176.92	15
186.25	6
213.25	1
57.38	13
162.24	39
64.61	21
45.13	20
178.18	7
189.94	3
67.64	28
189.83	2
196.1	1
209.13	1
167.2	23
180.08	6
231.95	1
61.08	12
61.61	17
57.36	13
49.35	14
56.93	11
56.07	14
52.24	7
182.02	11
66.87	36
55.55	7
177.78	4
172.68	8
177.88	11
182.46	11
186.15	4
174.48	12
183.77	9
175.94	15
50.99	10
192.01	4
175.81	11
54.01	13
176.44	15
59.22	9
51.14	11
184.05	5
58.12	10
195.42	1
59.92	7
177.57	7
183.89	4
178.85	9
187.34	2
65.42	15
185.83	4
184.15	6
180.73	6
174.17	10
166.47	23
169.51	18
47.18	25
190.52	4
180.37	6
186.53	1
182.04	5
173.74	12
58.0	14
183.42	4
171.75	22
194.65	1
193.21	2
50.9	20
71.21	42
62.35	21
61.88	9
186.33	3
72.62	62
230.22	1
226.07	1
171.06	19
176.95	12
169.15	15
171.43	9
182.49	11
173.36	14
212.27	1
191.42	4
51.87	13
54.81	12
173.93	9
52.5	12
52.64	14
55.36	9
65.34	20
183.74	4
63.77	18
64.28	21
213.94	1
190.68	4
182.71	4
186.86	1
198.89	1
49.82	10
205.43	2
233.02	1
56.08	13
184.16	4
56.59	8
51.6	7
54.66	14
56.7	12
57.8	10
59.77	10
58.28	17
66.02	17
60.56	10
60.74	8
54.94	10
176.8	10
190.2	3
184.04	4
175.09	16
187.05	3
191.04	4
55.31	13
188.42	3
185.53	2
203.35	1
54.2	13
204.36	1
188.12	5
191.29	5
193.74	3
53.82	11
169.35	13
52.34	11
215.49	2
57.11	11
187.46	2
179.89	6
173.66	10
195.93	1
179.65	6
174.83	19
185.18	4
199.8	1
177.47	8
200.01	2
179.28	12
174.87	10
174.14	16
185.63	3
63.36	7
182.23	7
178.09	11
185.69	2
48.44	19
185.17	6
62.61	18
65.79	23
176.34	6
173.76	13
177.98	8
187.16	3
57.56	8
65.29	21
58.88	17
58.38	13
61.58	16
54.45	8
50.46	11
58.22	13
53.48	17
174.18	8
211.64	1
170.71	13
173.56	14
62.14	17
60.01	10
48.98	17
56.06	13
169.2	23
48.66	22
198.12	2
171.52	17
63.44	14
178.34	6
196.11	2
174.8	11
168.96	22
214.03	1
190.53	2
189.37	2
208.19	1
180.42	6
185.95	3
47.88	23
182.16	6
177.15	11
177.12	9
192.72	4
201.66	3
53.35	8
48.65	18
61.7	12
51.88	10
211.72	1
191.95	3
228.46	1
185.72	2
166.7	23
192.4	4
180.85	11
185.27	4
59.74	12
55.67	11
60.13	14
58.73	3
64.29	15
59.95	14
181.83	5
53.61	10
181.92	7
198.8	1
178.69	10
174.33	7
189.71	1
183.68	6
170.62	20
182.6	5
187.22	6
178.33	11
55.6	6
187.1	3
230.9	1
56.03	10
53.52	12
193.48	2
55.63	6
54.58	10
55.46	13
163.33	25
55.42	8
53.67	15
59.42	14
182.07	6
170.19	11
180.5	6
185.21	4
179.71	11
170.43	11
174.34	18
59.08	6
183.19	7
57.73	5
55.59	11
169.23	21
191.89	5
192.44	2
178.87	10
48.2	13
184.82	6
50.45	24
0.06	41
171.86	15
180.72	10
198.09	1
54.02	6
58.86	10
211.69	1
48.48	22
174.2	21
193.23	2
185.12	2
199.25	2
189.35	2
186.72	5
182.22	2
179.92	8
56.57	9
185.84	6
194.92	3
190.01	5
178.75	8
172.05	10
171.37	17
188.11	5
56.52	13
54.12	7
51.73	11
54.9	8
59.07	7
174.65	13
181.28	10
182.82	8
58.39	7
191.66	3
53.88	7
53.38	10
179.58	10
180.26	4
185.28	1
185.67	3
165.65	32
177.42	7
53.4	12
53.41	12
57.7	16
188.4	4
65.37	20
215.26	1
53.73	9
192.87	5
175.97	15
173.35	13
65.69	26
170.06	10
189.89	1
188.92	1
165.94	29
176.07	5
207.71	1
167.43	17
184.28	5
188.41	4
203.67	2
62.49	13
53.37	9
189.63	3
195.69	4
181.72	2
175.63	10
205.87	1
183.11	5
190.4	3
157.23	46
194.37	3
57.06	7
55.41	6
179.6	10
51.18	20
182.17	6
56.25	3
55.13	9
194.56	2
191.61	5
53.76	10
203.11	1
180.52	4
201.19	1
183.85	2
193.0	1
65.94	17
59.65	7
180.93	5
171.81	13
180.11	3
178.08	7
57.76	7
189.05	6
59.26	9
67.01	21
55.92	7
65.58	20
58.82	15
187.9	4
174.0	19
185.38	3
178.11	13
52.2	12
187.2	3
197.49	1
45.71	27
59.36	12
189.82	2
197.3	2
192.96	3
187.83	2
52.05	10
53.63	11
65.61	18
186.91	5
197.68	3
195.58	2
187.37	2
188.87	3
183.98	8
172.03	9
182.67	7
174.94	7
182.72	6
62.51	24
183.52	6
57.32	14
56.86	7
185.39	5
64.22	16
205.92	1
172.52	13
71.09	49
182.94	3
173.68	9
53.77	4
168.34	27
188.39	5
194.2	2
181.09	6
184.7	4
190.71	4
61.63	15
187.81	3
184.61	2
191.81	2
208.0	1
170.82	11
50.8	16
189.85	3
179.42	9
219.02	1
187.56	6
189.79	7
193.37	1
179.88	3
187.75	4
186.35	4
213.1	1
206.26	1
206.36	1
224.59	1
208.08	1
63.62	26
194.4	1
186.64	5
53.71	8
186.28	2
60.23	12
216.98	2
169.13	26
54.18	13
177.0	5
58.51	7
187.88	3
175.4	10
186.65	5
180.58	9
184.47	3
57.86	11
178.52	8
196.66	1
168.24	28
175.03	12
196.09	1
190.84	3
52.72	7
192.08	3
183.55	5
182.98	6
187.4	3
190.74	2
54.6	12
178.36	9
176.77	4
179.84	7
61.89	14
190.42	3
186.83	4
58.03	10
60.47	13
194.73	2
46.16	35
184.4	6
177.19	10
54.85	12
181.54	7
56.49	15
54.69	9
60.52	9
61.43	13
200.17	1
181.17	4
176.56	13
191.0	3
46.03	23
208.52	2
182.44	3
210.56	1
61.0	13
188.58	6
64.86	17
54.67	11
182.19	9
186.08	6
58.24	16
56.14	11
202.96	2
173.37	8
218.23	1
179.21	8
59.33	16
189.33	2
188.31	4
62.67	11
61.93	20
209.68	1
57.67	8
62.37	13
181.15	6
172.84	13
60.84	12
198.08	3
52.44	8
178.23	6
184.32	8
191.5	2
211.53	1
177.38	9
60.11	16
179.09	5
49.64	20
55.98	6
59.76	13
195.82	1
179.81	9
207.92	2
188.86	4
213.66	1
51.78	12
52.93	12
172.36	12
187.69	2
53.33	17
192.92	5
261.32	1
185.16	4
174.21	17
56.37	9
202.59	2
184.92	8
53.3	12
195.83	1
172.96	13
174.36	12
50.54	20
60.87	21
160.6	27
170.81	11
186.68	3
50.43	8
188.28	3
52.46	11
211.84	1
188.32	3
191.24	3
188.3	1
181.06	6
185.8	2
177.96	10
179.99	9
184.29	3
194.0	3
175.07	7
179.55	5
60.75	13
177.06	7
175.45	15
62.6	12
174.22	16
189.06	6
57.87	7
58.75	14
52.21	11
181.34	4
47.91	22
183.43	7
193.67	2
173.96	12
201.46	2
183.36	4
180.2	3
174.63	10
54.51	10
180.94	9
188.05	3
204.33	1
203.04	1
214.26	1
178.99	3
186.52	2
196.35	1
193.81	1
165.56	34
185.04	4
186.9	4
180.15	5
187.01	5
62.76	17
64.38	13
194.66	1
194.63	1
189.5	3
180.89	2
186.21	3
191.68	3
205.89	1
175.11	9
54.14	13
191.38	2
189.15	8
186.27	2
192.18	2
181.62	5
188.29	3
188.85	4
190.73	3
59.14	9
189.26	3
55.9	6
53.6	8
57.71	16
50.34	14
51.89	16
182.13	4
59.25	15
196.13	2
178.81	11
50.33	20
209.25	1
179.87	10
53.92	6
194.64	2
57.47	7
183.08	6
179.22	3
167.53	23
185.87	5
184.18	5
174.98	12
191.01	4
178.39	12
177.76	13
179.52	6
192.55	2
192.9	3
167.84	27
198.37	1
189.54	3
177.91	18
168.26	22
61.59	12
60.17	10
196.73	2
189.75	2
181.87	1
163.37	36
176.87	9
185.57	3
184.91	4
176.47	12
181.56	6
176.88	9
58.61	9
55.54	10
65.47	12
61.92	11
198.46	2
183.94	5
177.14	6
192.26	2
55.08	9
53.39	9
184.87	4
181.26	4
53.51	11
196.8	1
184.33	4
184.96	3
199.44	2
183.53	6
196.04	1
186.89	3
182.9	5
184.76	3
54.17	18
175.43	16
189.45	5
206.52	2
183.4	4
202.73	1
53.28	12
184.97	4
192.73	3
191.52	2
187.82	4
185.03	4
211.92	1
50.62	15
194.91	4
176.75	11
182.77	3
53.0	11
199.42	1
49.08	15
222.27	1
167.57	15
241.46	1
182.58	5
186.41	2
215.16	1
56.19	9
183.56	1
60.36	15
58.62	10
175.87	9
176.79	6
190.75	3
188.44	4
192.33	5
186.51	3
176.76	7
185.01	5
213.46	1
174.19	13
193.06	2
189.04	1
59.67	10
57.43	8
178.05	8
184.56	9
179.68	3
168.32	20
178.48	9
191.39	3
189.65	3
178.84	7
191.59	2
58.18	8
186.37	2
188.93	3
182.24	5
180.36	8
55.02	7
190.18	3
208.41	1
191.26	4
191.47	3
183.05	4
174.62	12
189.34	3
307.69	1
55.0	16
199.18	1
188.08	3
179.75	8
188.24	5
184.24	5
61.4	9
51.47	11
182.21	6
202.62	1
193.18	4
185.66	3
188.02	7
185.2	3
242.02	1
198.0	1
186.39	3
197.82	1
186.74	3
63.18	9
54.88	6
185.96	2
186.98	3
200.95	1
208.57	1
186.93	4
170.87	12
183.44	4
184.81	4
172.02	19
294.48	1
196.25	2
180.71	7
201.92	1
171.12	14
200.68	1
52.1	14
46.45	26
187.31	3
188.76	1
187.71	4
224.58	1
183.21	4
188.81	3
176.89	15
178.9	9
196.28	2
197.71	3
56.96	11
181.33	7
167.36	21
192.64	2
192.94	3
193.36	2
185.77	2
193.05	2
188.67	2
184.57	4
49.46	16
197.69	2
184.46	3
169.93	15
193.53	2
196.0	2
180.98	3
49.84	11
53.66	14
178.58	9
195.51	2
178.96	7
246.98	1
192.6	2
185.48	5
191.72	1
248.25	1
200.99	1
184.01	5
185.73	3
199.3	1
187.51	4
197.27	2
195.84	1
182.63	4
184.39	7
180.51	7
177.08	6
176.97	5
180.84	5
185.78	4
250.82	1
200.98	2
181.6	2
177.89	4
188.13	4
193.55	2
203.92	1
50.7	10
189.48	2
187.35	2
56.81	11
64.83	8
52.49	11
191.37	2
220.33	1
190.0	2
187.27	2
203.03	2
185.89	2
174.29	14
197.19	2
192.84	4
191.62	2
191.12	1
184.02	2
191.36	2
51.22	8
195.24	2
61.04	15
65.33	24
186.62	3
54.38	6
178.46	7
194.84	2
196.56	2
194.46	3
53.87	10
182.87	3
205.96	1
45.57	21
49.69	10
198.39	2
207.95	2
206.54	1
53.03	8
48.71	22
207.11	1
64.25	16
176.24	7
193.1	2
180.44	10
193.35	3
246.4	1
195.48	2
181.47	12
190.11	3
173.34	18
187.36	1
190.62	4
57.04	10
206.63	1
221.83	1
199.78	1
189.44	2
174.45	11
184.71	2
63.52	20
198.68	1
221.97	1
193.16	1
206.15	2
55.21	8
56.71	5
58.3	9
187.12	1
179.05	8
168.06	21
183.83	3
180.34	4
183.63	6
184.22	5
182.06	6
178.13	8
190.27	1
63.28	15
181.46	3
178.38	5
177.8	8
181.21	8
196.6	1
178.62	4
229.42	1
194.7	2
173.28	13
56.32	12
186.01	2
190.21	3
56.58	9
168.6	18
195.72	2
191.23	3
50.55	13
188.75	2
194.88	2
200.84	1
183.18	3
184.26	6
196.91	1
211.7	1
194.07	1
193.97	4
201.68	1
193.02	3
193.94	1
205.76	1
189.3	1
197.81	2
211.14	1
216.59	1
208.71	2
181.67	4
195.62	1
60.16	6
185.51	3
193.85	4
188.09	6
181.24	6
182.53	6
178.27	12
212.78	1
187.73	1
60.27	11
59.28	15
56.28	6
221.12	1
200.22	1
55.47	7
184.73	1
197.56	2
209.16	1
188.63	1
194.26	4
198.6	1
195.0	1
180.13	9
176.94	6
185.45	2
184.63	2
180.63	10
59.9	13
173.26	14
198.54	2
62.68	17
58.06	7
201.42	3
188.94	3
193.93	1
182.12	7
174.76	5
177.79	8
182.39	2
56.29	8
181.58	4
211.15	1
193.41	2
195.18	2
216.53	1
195.74	2
199.19	3
205.55	1
232.54	1
201.34	1
183.02	6
185.88	1
211.05	2
186.67	2
191.07	1
190.5	5
182.56	8
200.34	1
191.35	2
197.86	1
197.02	2
191.08	2
176.93	11
184.09	5
178.97	2
200.24	1
177.02	12
189.57	2
210.96	1
198.76	1
192.75	4
214.32	2
178.37	6
216.74	1
179.97	4
197.59	1
66.56	18
240.8	1
188.74	2
62.01	14
208.77	1
202.67	1
182.93	5
54.96	14
185.56	4
183.78	5
201.35	1
186.34	5
208.25	1
179.95	5
48.77	18
192.45	2
179.16	8
179.69	10
200.0	1
193.39	1
198.91	1
186.79	3
178.25	8
204.94	1
214.43	1
181.36	4
207.25	1
188.79	2
191.2	3
214.16	2
182.62	6
202.21	2
184.58	3
193.34	2
195.78	1
186.61	5
178.14	8
184.84	3
53.25	5
57.49	8
209.42	1
208.47	2
257.99	1
201.1	1
199.2	2
181.1	8
186.09	4
193.2	1
193.51	2
193.86	2
190.05	2
199.96	1
193.29	1
187.33	4
188.52	3
185.58	4
191.46	3
183.35	6
175.89	10
179.91	4
195.16	1
52.99	7
191.99	2
185.19	5
182.03	5
187.55	2
186.95	5
176.28	6
183.45	3
192.52	3
192.31	5
199.91	2
192.16	2
213.19	1
182.09	6
186.31	3
197.38	1
187.6	2
58.91	11
207.82	1
233.53	1
226.15	2
222.76	1
222.28	1
194.35	1
189.99	3
49.07	17
184.75	5
206.1	1
216.42	1
221.73	1
198.72	1
188.14	4
219.96	1
196.7	2
178.54	8
202.24	1
206.66	1
180.64	3
201.3	1
196.23	1
190.58	4
194.25	1
56.5	8
195.8	1
184.27	3
183.5	3
192.38	1
195.59	1
187.62	3
206.76	1
193.73	1
192.7	3
198.41	1
181.2	7
185.09	4
184.1	1
54.95	14
175.99	6
181.14	3
212.23	1
242.82	1
187.77	4
181.69	5
203.41	1
