rate	mutations
167.6	24
175.15	17
55.16	27
177.21	15
182.03	5
176.06	12
170.66	11
174.9	11
175.61	9
164.27	23
173.17	14
161.35	37
199.87	3
181.61	6
188.3	6
173.01	18
186.29	4
171.06	18
49.51	33
169.61	17
181.1	8
199.8	1
176.87	13
162.49	39
171.2	14
196.03	2
170.46	18
50.83	35
182.41	4
199.35	1
348.45	1
245.87	1
64.98	50
193.64	1
158.17	38
55.56	32
217.54	1
166.68	22
169.81	21
179.25	7
63.91	48
184.88	9
162.8	29
172.35	21
180.25	4
185.05	4
174.49	12
189.04	3
176.47	8
178.91	9
173.74	19
173.93	7
52.34	38
188.57	6
172.55	12
176.46	15
169.95	22
167.26	23
186.54	3
746.87	1
174.37	8
59.63	37
178.4	7
178.22	6
191.5	1
173.46	19
204.42	2
210.07	2
178.89	6
171.62	18
57.54	27
232.73	1
196.12	1
171.69	15
193.38	2
56.73	32
175.38	7
185.92	5
168.78	17
202.42	1
211.68	2
60.89	32
182.24	7
248.76	1
215.55	1
161.81	44
175.25	8
164.19	26
51.2	35
53.34	34
173.55	11
56.38	23
204.7	3
182.02	9
167.95	25
176.58	12
164.43	28
179.01	7
173.94	17
178.69	8
63.13	36
164.0	39
179.31	5
171.1	10
176.07	7
167.02	31
175.46	10
189.69	2
180.74	5
58.65	34
64.12	47
187.27	2
175.9	14
168.54	20
182.9	9
175.74	6
189.81	3
177.84	6
188.37	3
184.73	6
169.62	18
166.77	39
165.29	42
177.44	10
172.5	17
200.47	1
197.89	2
51.17	38
175.98	6
181.5	5
184.77	7
184.68	8
47.57	64
177.16	16
181.93	5
208.77	1
170.03	21
186.72	7
188.11	8
56.71	26
199.51	2
219.1	1
212.53	2
174.31	9
184.07	6
178.41	4
193.8	1
181.77	7
168.41	20
176.61	12
186.37	3
182.04	5
192.37	1
172.18	12
169.96	22
177.88	7
48.48	47
161.61	25
176.63	16
172.75	18
175.05	10
169.48	19
204.41	1
175.6	9
191.33	2
181.55	7
176.22	9
186.21	4
161.44	34
172.67	20
188.7	4
187.85	4
184.55	3
183.08	5
178.11	6
161.36	40
183.9	4
51.22	37
175.06	10
184.86	1
55.04	28
182.87	5
188.8	1
188.9	3
179.07	5
164.59	27
223.99	1
171.05	15
53.29	25
169.13	17
168.45	22
53.98	25
180.22	8
189.0	2
193.37	1
171.18	23
52.25	30
166.25	24
181.69	9
180.17	6
174.07	19
171.57	21
195.77	1
175.12	17
54.02	27
165.44	25
170.12	16
51.55	34
181.58	9
195.72	2
163.6	29
176.89	10
184.81	3
165.98	23
186.49	5
170.4	29
174.23	9
182.43	5
170.16	16
188.45	5
177.17	12
163.93	34
177.65	9
173.14	6
170.01	26
162.1	30
191.54	3
189.67	1
191.19	3
165.78	24
191.46	2
167.34	24
165.48	34
169.69	22
179.57	9
182.38	4
526.41	1
196.7	2
206.37	1
184.08	4
198.53	1
168.67	21
185.87	5
177.03	5
183.92	6
180.56	8
177.45	11
59.53	46
177.97	6
60.01	35
198.25	3
169.68	18
54.66	34
432.19	1
844.68	1
545.9	2
293.96	1
218.27	1
214.25	1
222.61	1
175.84	4
58.87	41
50.18	47
167.74	23
168.71	28
182.91	5
211.4	1
200.72	1
167.82	25
59.61	26
183.68	7
60.37	37
187.19	5
196.44	2
190.55	5
157.9	59
163.87	31
170.58	16
185.08	5
174.44	16
171.86	16
180.51	3
172.25	16
173.2	22
176.95	9
160.54	27
182.0	7
184.05	5
174.27	10
168.86	16
186.8	2
189.44	2
173.07	12
165.28	21
168.38	22
167.86	21
202.3	2
187.5	6
185.21	3
170.87	26
197.9	2
179.44	10
180.5	4
182.59	6
185.09	3
177.71	10
190.65	6
182.92	5
174.02	9
182.84	6
171.15	16
193.05	1
197.68	1
199.34	1
182.89	5
187.04	5
199.81	2
169.29	18
57.64	29
191.34	3
182.11	6
177.95	8
60.02	41
174.67	14
169.78	12
172.42	18
182.77	6
184.1	1
186.61	2
212.91	1
218.99	1
169.34	21
177.62	12
185.86	4
208.2	1
177.94	10
178.61	11
203.11	1
58.48	23
193.86	1
57.75	29
166.95	19
173.92	10
181.88	4
179.63	7
185.25	2
171.81	16
186.26	2
180.42	5
189.37	2
198.45	2
170.49	12
181.31	6
173.37	15
55.49	29
178.88	12
61.11	27
189.36	4
195.03	1
184.14	3
168.13	20
184.29	4
172.52	14
180.35	9
180.78	7
493.53	1
183.87	8
167.87	29
193.34	1
247.26	1
183.84	5
165.99	29
174.82	9
232.82	1
188.88	4
173.98	11
197.93	2
53.01	37
166.52	30
177.19	7
202.86	1
180.34	9
54.84	33
163.1	29
192.91	3
54.43	27
181.23	6
54.09	23
60.72	32
57.92	26
59.7	24
177.53	9
187.98	4
177.74	10
184.71	2
173.19	11
188.41	2
197.56	1
174.03	14
176.23	10
191.93	2
172.78	17
173.8	9
173.82	13
164.24	30
179.13	2
183.17	8
166.21	15
177.78	12
177.47	9
189.84	3
193.79	3
158.54	56
167.22	27
179.18	10
170.76	26
183.39	4
159.28	51
269.78	1
179.06	9
174.64	6
175.39	17
173.32	16
168.26	27
168.29	30
180.0	7
178.73	6
173.27	10
205.41	1
174.16	11
185.1	3
171.84	16
199.78	2
176.93	8
178.62	3
167.99	32
178.83	10
193.56	4
60.39	35
182.19	6
184.76	6
223.97	1
166.4	20
183.5	8
187.63	3
172.13	20
177.81	9
181.94	5
195.38	2
165.11	26
168.72	13
182.21	5
167.9	24
196.96	2
179.75	8
194.19	1
186.35	5
205.62	1
188.02	3
177.05	8
182.66	5
170.96	16
188.27	2
174.13	8
185.5	8
196.42	1
168.46	13
183.1	7
49.99	34
184.5	6
185.02	6
184.97	3
169.54	27
175.71	14
195.65	1
171.29	19
179.56	6
191.97	2
180.71	9
174.38	12
199.4	1
180.96	6
186.16	3
172.77	19
180.21	15
224.6	1
171.42	10
173.22	16
171.97	12
243.6	1
430.13	1
172.94	13
200.2	2
57.1	27
194.17	1
182.7	4
187.96	3
170.85	12
171.41	14
176.67	6
170.57	16
174.93	13
162.08	31
164.87	34
185.31	4
170.56	13
178.63	6
189.12	6
189.45	6
206.56	1
158.14	58
173.78	10
655.91	2
220.32	1
488.12	1
194.44	3
221.15	1
220.14	2
170.0	19
164.58	22
185.4	5
194.31	2
178.75	7
62.5	45
184.69	5
168.9	19
173.3	10
169.88	16
61.36	29
172.4	15
185.28	4
182.15	6
180.65	9
169.42	17
188.68	1
182.46	3
188.24	4
182.51	8
180.14	5
176.84	12
189.13	4
179.58	8
182.85	9
183.16	5
175.93	12
170.41	23
201.26	2
164.49	26
181.72	8
191.56	2
187.89	3
170.37	18
178.52	7
179.71	7
176.44	5
179.0	10
183.24	5
184.96	5
194.57	3
56.2	24
196.16	3
57.74	38
182.22	5
202.75	1
175.67	6
178.78	11
203.37	1
177.86	12
168.53	22
213.25	1
187.49	4
182.42	3
175.59	12
54.78	29
185.57	5
196.26	1
186.76	2
190.82	1
184.99	4
192.74	2
187.9	4
195.5	5
177.54	10
170.51	14
186.31	11
190.64	2
175.77	8
178.24	7
185.97	3
181.07	5
165.68	29
184.04	8
191.69	3
179.09	9
194.1	4
184.03	4
190.47	3
180.23	7
196.92	1
192.24	5
183.35	7
185.15	3
193.13	6
185.67	5
206.41	1
195.67	1
244.17	1
273.06	1
227.41	1
187.02	3
178.79	7
178.76	10
208.86	1
58.51	30
183.47	3
190.66	3
59.29	36
180.49	7
190.62	2
63.34	59
211.21	1
177.25	9
195.14	1
188.35	2
189.31	3
176.56	7
176.73	11
177.68	6
181.91	4
169.74	20
184.39	6
182.31	3
188.06	3
176.42	7
182.07	5
194.81	1
183.95	4
185.99	9
174.25	13
176.01	9
181.15	4
183.8	8
177.26	10
192.33	6
179.21	6
200.57	1
170.05	18
178.6	5
169.5	23
190.85	2
192.57	2
178.81	9
177.92	7
177.43	10
181.11	8
194.11	1
189.61	4
172.49	13
52.64	39
190.75	3
169.67	12
173.41	10
180.09	4
61.16	28
185.34	5
215.31	1
177.61	6
183.34	5
168.63	17
189.24	2
182.97	9
180.04	8
196.88	3
177.3	11
185.47	2
193.2	3
189.33	4
171.14	16
175.53	14
177.9	3
179.41	8
195.11	2
165.4	29
282.56	1
213.22	1
181.38	7
186.65	3
175.7	14
173.65	11
211.23	1
183.15	5
199.37	2
186.02	2
173.54	14
176.09	11
175.85	2
169.3	16
176.64	12
178.26	9
194.39	3
227.13	1
172.61	11
189.18	1
198.13	1
185.53	5
213.89	1
203.01	1
182.06	5
187.0	4
183.61	6
182.75	5
179.22	8
184.17	3
185.76	3
183.13	7
231.15	1
170.02	14
186.86	4
181.54	5
189.41	4
205.18	2
179.11	10
197.2	2
200.5	2
172.92	12
204.39	1
180.77	7
163.42	28
210.56	1
178.97	2
161.76	45
179.88	5
196.34	2
174.35	8
182.74	4
56.4	28
183.21	3
183.96	4
194.5	5
180.64	13
165.16	21
179.77	8
180.43	8
171.6	10
180.93	4
55.93	22
192.06	2
179.1	5
201.12	1
184.32	4
276.6	1
268.52	1
178.53	11
190.45	2
163.64	29
181.22	5
191.63	3
182.63	9
185.8	2
168.84	26
336.07	1
193.62	3
180.4	8
180.47	5
193.26	1
175.31	13
182.81	4
185.75	2
185.26	2
200.03	1
192.88	4
459.16	1
511.27	1
198.69	2
190.06	1
185.03	1
186.88	4
188.03	4
196.87	2
183.0	3
179.14	8
172.11	9
188.85	5
191.37	1
184.12	3
167.09	26
187.87	2
204.24	1
174.41	10
185.11	6
179.98	10
196.25	1
171.16	20
190.01	6
184.27	9
181.59	9
178.08	9
185.17	3
182.6	4
182.2	4
196.24	2
172.37	7
182.98	2
188.05	1
186.96	2
189.89	3
291.2	1
190.31	3
178.1	6
164.96	21
180.36	8
169.58	14
177.24	12
182.48	2
182.34	6
189.2	5
192.64	3
180.28	5
180.84	10
183.02	4
185.62	1
186.23	2
176.92	11
166.78	23
166.72	26
177.66	8
179.17	5
174.58	9
180.1	4
203.1	1
190.2	5
186.79	2
184.42	3
180.01	8
201.99	1
186.59	3
183.2	6
204.35	1
185.96	3
465.67	1
185.41	4
176.31	13
185.18	3
207.74	1
174.74	15
173.23	11
200.34	1
205.32	1
201.8	1
418.04	1
181.64	6
282.9	2
178.9	3
195.55	1
195.4	2
187.15	3
171.56	17
194.58	1
202.05	3
190.52	2
195.19	1
186.55	5
187.37	2
188.67	3
179.27	11
175.21	14
326.24	1
185.79	5
170.38	5
191.64	2
202.98	2
192.44	4
183.63	5
189.29	4
178.68	4
197.26	1
201.3	1
177.33	9
186.01	3
190.87	3
182.47	5
197.05	4
265.36	1
194.92	1
238.97	1
224.8	1
179.16	11
190.9	3
179.38	5
186.7	5
191.13	1
183.23	4
174.51	12
656.91	1
678.56	1
181.05	5
181.01	6
193.03	3
194.69	2
189.98	3
190.37	2
186.81	4
168.76	14
528.47	1
210.39	1
304.17	1
187.68	2
178.72	11
184.4	3
190.0	4
190.78	3
198.0	1
193.24	2
197.25	2
182.27	1
184.72	5
175.78	6
179.4	9
179.37	6
190.3	2
185.93	3
183.53	2
187.75	3
176.37	5
166.79	29
180.48	6
183.42	7
180.08	10
189.94	1
185.78	4
183.22	6
186.43	3
216.57	1
186.08	6
170.22	15
207.65	2
169.12	21
200.96	3
197.82	4
182.37	8
189.22	2
186.42	3
177.85	8
183.52	3
172.97	17
195.32	2
170.83	9
290.84	1
196.6	1
175.95	12
183.18	8
201.81	1
172.68	10
188.44	3
170.99	11
708.37	1
532.56	1
188.43	3
180.02	6
184.84	4
195.98	6
191.91	4
177.04	7
174.17	13
176.48	14
178.15	4
175.4	5
181.97	8
179.26	12
176.86	11
183.85	5
163.34	32
179.28	7
189.5	4
193.59	3
169.73	12
181.62	2
177.37	3
176.51	4
195.9	1
182.58	5
206.54	1
215.8	1
172.15	18
189.52	2
196.32	1
177.29	9
166.1	19
188.13	3
171.75	10
185.22	5
281.15	1
181.18	5
220.5	1
192.01	3
188.75	1
192.93	1
183.71	4
172.24	16
187.1	2
182.13	5
178.5	8
184.56	4
177.14	10
199.02	1
184.6	2
183.72	6
183.05	8
240.81	1
279.17	1
240.24	1
169.57	18
175.56	11
207.18	1
178.7	12
172.09	15
180.85	11
173.79	11
187.7	4
222.52	1
174.91	9
192.08	3
181.92	7
191.11	2
186.56	6
182.73	4
178.98	5
174.61	8
186.04	3
185.81	1
195.8	2
178.38	5
180.62	4
184.38	5
226.31	1
185.39	5
190.58	3
185.91	4
190.26	2
191.43	2
175.14	11
198.21	1
176.76	9
179.08	4
191.81	1
188.59	7
203.21	2
183.06	4
175.63	11
165.62	16
183.14	2
199.93	3
187.66	3
188.95	2
190.5	4
206.84	1
200.68	1
176.68	7
197.59	1
198.23	2
183.83	5
200.02	1
193.74	3
227.44	1
231.78	1
211.6	1
179.68	5
177.4	10
183.36	2
178.48	5
183.66	4
179.97	6
190.86	1
209.76	1
203.85	2
181.74	2
258.52	1
187.82	1
165.76	27
180.67	2
179.62	10
178.93	6
201.24	1
174.2	14
196.37	1
184.35	2
186.15	3
193.99	3
194.16	3
171.71	9
185.9	6
181.4	1
178.27	8
177.82	8
181.9	5
188.18	3
181.16	4
181.51	8
193.66	1
776.62	1
231.64	1
207.92	1
169.84	19
183.73	5
193.63	1
188.12	5
174.86	10
174.66	10
211.87	1
290.13	1
306.85	1
208.94	1
182.25	9
181.82	9
203.93	1
196.06	1
179.45	7
187.97	3
184.58	5
191.76	3
175.66	5
186.32	2
176.91	7
203.64	1
187.39	1
203.12	2
188.16	4
192.21	1
189.75	1
191.18	1
183.51	5
177.87	9
239.03	1
187.6	3
180.82	6
172.71	14
183.29	5
183.74	5
184.46	4
181.03	10
174.88	9
180.33	8
177.36	6
185.42	6
370.38	1
409.47	1
204.16	1
178.55	7
205.91	3
188.08	3
188.93	3
186.05	4
183.94	2
576.89	1
247.17	1
262.92	1
264.98	1
231.5	1
212.57	2
213.87	1
188.58	4
198.93	1
206.11	1
180.88	3
188.51	6
185.06	3
193.21	1
183.89	1
194.41	3
177.51	9
199.29	3
188.38	3
181.89	6
181.24	3
187.77	2
168.08	13
191.12	4
189.78	1
185.61	4
194.73	1
186.0	2
181.78	3
176.32	8
187.05	5
210.92	1
192.0	3
183.43	5
179.51	7
191.07	1
187.76	3
191.68	4
199.57	2
185.13	3
187.72	4
176.57	13
193.93	1
171.63	16
194.29	2
198.08	2
227.34	1
188.0	2
202.38	1
177.22	4
178.47	8
221.58	1
198.04	1
185.19	4
181.57	5
190.11	1
174.01	12
196.48	2
189.77	2
184.61	5
197.65	1
256.88	1
189.68	3
197.19	5
180.76	5
188.49	6
213.68	1
178.28	10
179.94	3
190.14	3
197.3	1
185.0	3
217.68	1
177.93	10
181.41	2
173.99	15
189.38	2
364.51	1
196.41	2
224.25	1
187.92	4
190.4	2
186.78	2
200.61	1
179.91	2
178.01	11
202.68	1
179.35	9
188.14	8
191.77	4
56.37	28
176.72	9
189.46	2
177.79	8
185.65	4
211.08	1
205.72	1
185.04	2
258.44	1
182.86	6
169.31	23
185.51	2
192.46	2
595.64	1
207.21	1
187.44	2
206.34	1
182.71	3
187.45	3
191.38	3
177.76	8
198.2	1
178.67	8
215.21	1
193.67	2
192.14	3
200.84	1
207.17	1
200.7	1
215.17	1
202.32	1
181.28	2
198.14	1
198.85	2
222.67	1
193.94	1
186.51	3
188.29	1
193.28	4
183.32	5
207.34	1
206.47	2
183.38	1
185.95	5
178.99	6
186.58	3
189.26	3
197.27	1
211.74	2
176.04	10
184.34	5
186.67	4
918.12	1
604.86	1
206.01	1
203.72	1
182.76	5
189.53	3
183.01	5
178.96	8
191.61	3
201.59	1
189.03	2
549.29	1
261.99	1
247.39	1
279.03	1
176.41	9
186.85	4
185.46	5
180.39	11
180.44	7
179.72	8
224.0	1
189.79	2
341.75	1
276.13	1
213.2	1
180.05	5
187.55	3
216.62	1
186.53	5
184.47	5
183.03	6
190.02	3
181.85	2
179.66	7
187.33	1
186.57	4
181.65	6
223.61	1
171.31	12
194.0	1
177.8	8
183.12	2
200.86	1
175.35	10
189.87	1
218.01	1
220.26	2
203.88	1
203.99	1
296.18	1
229.25	1
266.97	1
197.95	1
213.84	1
196.55	3
173.02	12
184.66	6
212.61	1
181.6	6
193.42	1
184.78	2
179.99	11
186.25	4
180.8	3
208.71	1
189.51	3
192.7	5
198.46	2
191.39	2
192.62	1
193.04	1
194.79	2
208.03	1
193.7	2
199.79	1
216.54	1
187.3	6
422.16	1
424.45	1
421.66	1
188.09	2
180.87	2
194.65	1
197.1	2
246.18	1
186.09	3
569.8	1
252.15	1
230.48	2
185.55	3
178.58	2
187.69	3
178.71	5
178.3	5
181.68	5
188.86	7
240.45	1
189.59	3
183.41	3
193.16	1
180.99	4
184.09	3
193.48	2
200.05	2
191.08	3
178.42	3
200.53	2
202.36	2
185.68	4
186.06	4
181.48	5
207.23	1
192.75	3
175.83	8
915.12	1
388.42	1
247.71	1
269.4	1
524.76	1
202.09	1
192.5	3
201.78	1
195.07	1
183.25	3
184.64	2
193.61	1
307.52	1
207.26	1
219.82	1
184.21	6
178.33	4
185.35	6
196.46	1
193.39	3
173.08	11
179.15	5
182.94	4
203.76	2
185.59	7
184.93	4
172.73	16
187.8	3
200.99	3
194.03	3
192.95	1
207.91	2
218.3	1
187.48	3
187.08	4
191.98	3
175.01	6
186.98	5
185.07	5
208.55	2
187.93	6
187.35	4
200.9	2
257.17	2
282.19	1
179.33	8
187.2	3
209.89	1
188.47	6
183.82	4
216.09	1
190.71	5
349.13	1
459.59	1
224.22	1
226.36	1
195.53	1
201.32	1
202.29	1
193.92	2
176.81	6
179.82	8
200.12	2
181.08	6
183.7	4
217.49	1
190.79	4
199.04	2
188.78	3
195.7	2
176.75	3
198.16	3
306.88	1
206.61	1
211.76	2
181.43	2
218.32	1
409.91	1
193.12	1
182.55	5
211.64	1
187.46	3
192.18	1
198.56	3
179.04	5
181.83	8
192.27	1
184.85	1
176.05	9
185.36	5
191.92	1
188.92	2
194.61	5
184.83	5
184.8	7
184.57	6
191.25	1
202.57	1
173.42	7
206.08	1
193.0	1
178.34	6
195.3	3
405.73	1
332.75	1
201.43	1
188.98	4
187.31	6
310.66	1
191.01	1
192.13	2
178.51	9
175.09	11
194.05	1
197.15	3
189.93	2
194.18	2
195.88	1
181.37	6
192.63	1
181.3	7
177.08	11
190.46	2
188.87	2
203.84	1
191.59	2
178.85	4
182.32	7
183.26	3
204.83	1
208.98	1
197.92	2
180.68	3
179.43	7
262.89	1
290.68	1
206.18	1
282.78	1
191.22	2
186.93	4
207.16	2
184.28	3
209.32	1
183.76	1
185.82	6
186.91	2
194.37	1
205.42	1
189.96	6
181.46	7
199.03	1
201.41	2
181.35	6
195.74	4
183.37	3
182.67	10
184.63	6
180.69	3
180.45	8
193.35	1
181.06	2
458.68	1
194.52	2
271.18	1
177.56	8
190.83	1
190.38	3
229.07	1
188.54	2
503.83	1
503.63	1
289.68	1
234.76	1
183.62	5
181.27	3
186.87	1
176.99	8
194.38	1
177.06	5
175.36	4
178.25	7
199.45	1
199.83	1
196.08	1
177.77	8
184.62	2
224.88	1
218.84	1
190.73	1
216.48	1
196.58	1
299.36	1
199.58	3
188.39	4
240.49	1
396.31	1
199.59	1
518.03	1
571.72	2
202.16	1
176.79	9
186.66	2
194.35	1
191.29	1
203.06	1
195.42	1
187.07	2
188.53	1
188.64	4
195.96	2
196.28	2
198.17	1
189.99	1
199.65	1
209.38	1
195.31	1
208.04	1
221.72	1
196.82	4
193.23	2
267.53	1
191.66	4
207.54	1
222.86	1
191.99	1
192.15	3
185.54	2
190.24	2
193.19	4
194.24	1
197.97	1
214.08	1
179.85	8
704.36	1
198.3	1
242.88	1
209.37	2
199.84	1
193.07	3
187.78	1
178.44	4
187.64	3
228.13	1
195.89	3
204.87	1
196.54	2
201.05	1
193.58	1
196.51	2
193.75	2
206.49	1
207.01	1
214.48	1
194.64	2
192.89	1
200.74	1
192.2	1
187.16	4
563.72	1
460.3	1
723.99	1
612.31	2
282.85	1
181.99	3
238.57	1
194.28	2
184.02	3
201.61	1
326.82	1
233.89	2
207.35	1
183.99	5
194.78	1
188.19	3
185.6	4
192.03	1
193.65	2
192.31	1
181.02	1
184.59	3
198.11	1
195.93	3
188.07	4
192.6	1
183.49	3
192.16	1
210.73	1
268.77	1
497.79	2
188.55	3
201.77	1
198.28	1
238.63	1
197.64	1
296.07	1
272.26	1
208.3	2
214.76	1
186.28	5
193.36	1
218.52	1
205.19	1
178.21	7
179.61	5
188.5	2
181.52	3
184.44	3
183.97	4
188.66	2
192.26	2
197.29	1
182.54	5
199.19	1
187.36	1
202.19	1
198.87	1
400.41	1
199.15	2
194.96	2
191.52	3
196.18	2
184.52	1
309.29	1
644.36	1
250.25	1
428.41	1
196.45	3
192.09	2
208.25	1
187.88	2
184.19	3
191.0	2
202.72	1
190.34	1
208.54	1
200.16	2
192.12	1
200.33	1
202.49	1
193.53	4
190.84	2
182.26	6
189.27	4
192.84	2
189.17	3
201.19	1
570.95	1
190.99	1
188.25	1
198.12	2
317.71	1
198.4	1
182.99	2
572.74	1
229.81	1
350.11	1
215.32	1
256.77	1
181.63	3
180.6	4
183.09	4
192.71	3
184.75	3
287.58	1
183.64	4
217.02	1
199.99	1
188.6	3
198.54	1
216.37	1
191.82	2
191.9	1
230.79	1
184.01	5
198.18	3
194.23	2
189.47	2
184.89	4
196.8	1
185.94	2
175.8	12
180.73	9
210.34	1
193.49	1
179.8	4
208.34	1
339.8	1
191.79	2
205.2	1
196.72	2
200.44	1
241.38	1
224.62	1
211.12	1
190.41	2
197.57	2
192.78	2
209.2	1
184.24	3
186.24	2
183.77	2
177.69	5
195.94	1
203.26	1
192.1	1
180.46	4
179.81	5
210.22	1
182.12	4
223.26	1
182.96	3
185.44	2
191.17	3
202.55	1
423.14	1
194.4	1
195.16	1
199.11	2
195.24	2
191.96	2
189.66	2
219.49	1
190.98	3
314.47	1
290.07	1
188.71	2
200.28	1
185.64	3
198.58	2
196.71	1
184.67	4
206.16	1
197.96	2
182.68	4
191.51	1
270.44	1
192.94	2
339.41	1
574.29	1
359.79	1
199.69	2
221.38	1
190.17	4
208.22	1
220.29	1
227.5	1
193.46	1
234.27	1
214.68	1
194.88	2
189.6	1
191.41	2
195.02	1
204.8	1
189.83	1
186.74	5
195.6	1
184.79	2
186.44	3
189.55	1
247.11	1
184.49	2
190.54	2
182.82	4
189.05	1
202.25	1
186.92	4
183.11	3
203.8	1
188.56	2
685.31	1
187.23	3
187.91	3
205.21	1
518.46	1
213.27	1
197.99	2
204.44	1
187.12	2
203.78	1
185.69	4
196.13	1
196.65	1
188.72	2
212.49	1
187.13	4
196.89	1
198.1	1
193.97	1
187.34	2
216.76	1
191.84	2
192.68	1
209.26	1
194.26	1
208.93	1
191.71	2
489.7	1
291.14	1
845.03	1
298.56	1
195.69	2
230.45	1
200.43	1
197.47	1
211.85	1
194.63	1
181.79	5
197.52	2
196.17	1
195.15	3
194.77	1
215.18	1
221.78	1
191.85	1
184.48	1
207.28	1
185.45	4
193.17	2
192.66	1
184.45	4
190.39	2
206.88	1
239.55	1
211.16	1
222.55	1
361.85	1
538.01	1
250.11	1
806.3	2
178.02	4
187.22	4
186.47	4
238.6	1
214.41	1
211.72	1
204.86	2
189.32	2
194.13	3
212.16	1
196.21	1
213.96	1
194.98	1
185.48	6
192.59	1
196.83	2
212.27	1
190.94	1
190.49	4
212.32	1
191.31	1
216.63	1
201.5	1
191.26	2
198.47	1
863.32	1
192.96	2
205.44	1
185.2	2
219.15	1
242.45	1
207.72	1
193.76	1
201.29	4
191.55	1
187.28	1
188.76	3
178.64	5
212.88	1
195.83	2
236.96	1
201.85	1
186.97	1
207.55	1
198.86	1
187.52	4
246.46	1
202.96	2
183.69	2
175.28	6
345.98	1
183.78	4
663.87	1
328.7	1
211.73	1
192.4	1
187.4	2
180.3	6
196.97	1
194.07	3
189.25	2
185.01	6
199.49	1
204.33	1
210.91	1
219.23	1
323.36	1
194.33	2
398.07	1
181.39	1
204.97	1
199.48	1
316.01	1
382.19	1
226.14	1
203.67	1
199.1	2
195.35	2
205.27	2
188.77	4
193.1	1
203.04	1
208.02	1
317.06	1
576.05	1
282.66	1
189.97	2
208.89	1
186.36	2
200.98	1
187.65	2
203.65	1
191.3	1
688.99	1
189.06	1
198.51	1
199.09	1
184.51	1
222.44	1
629.84	1
210.48	1
197.53	1
207.88	1
201.27	1
193.31	2
200.08	1
213.12	1
204.54	1
346.67	1
190.43	1
186.94	3
193.29	1
198.61	1
187.24	2
191.58	1
190.05	1
190.81	2
193.69	1
201.54	1
203.07	2
797.8	1
409.6	1
187.62	1
205.58	1
357.5	1
199.24	2
179.46	4
188.52	3
188.01	1
193.96	2
225.1	1
185.85	2
200.88	1
185.37	5
185.52	2
205.87	1
194.74	1
203.05	1
190.1	2
190.91	3
192.11	2
188.74	1
194.76	1
189.64	2
266.74	1
460.19	2
246.43	1
191.28	1
202.14	1
424.02	1
913.63	1
232.08	1
301.15	1
237.02	1
175.24	6
195.99	1
204.12	1
429.19	1
195.1	1
196.09	2
189.56	1
203.08	1
199.3	1
258.28	1
216.47	1
186.9	2
185.84	1
188.94	1
192.56	2
521.94	1
522.67	1
655.38	1
204.08	1
225.39	1
428.13	1
198.62	1
542.99	1
247.52	1
224.84	1
195.28	1
242.63	1
190.18	1
225.95	1
190.89	1
192.8	1
214.99	1
202.84	1
218.06	1
201.79	1
197.48	1
196.04	1
196.78	1
184.37	3
195.05	3
202.28	1
471.85	1
195.78	1
212.18	1
200.66	2
193.3	1
214.31	1
503.24	2
206.14	1
208.13	1
231.4	1
212.17	1
215.81	1
223.14	1
181.56	3
196.9	2
209.85	1
211.61	1
197.02	2
194.93	1
186.52	1
213.48	1
188.48	2
193.08	3
183.4	2
190.56	1
195.97	2
245.21	1
346.11	1
418.6	1
910.4	1
219.11	1
188.81	2
211.2	1
210.96	1
210.74	1
211.75	1
215.35	2
215.42	1
311.86	1
182.8	2
200.77	1
203.2	1
220.86	1
195.21	1
182.14	3
218.73	1
186.34	2
191.23	3
262.62	1
185.23	1
344.56	1
364.11	1
255.14	1
193.68	2
199.27	1
191.45	1
229.61	1
197.22	3
243.54	1
190.08	1
187.84	1
191.1	2
175.54	3
190.44	1
194.55	1
496.35	1
198.07	1
206.04	1
365.64	1
191.21	1
241.37	1
186.73	1
197.24	1
182.78	3
194.95	1
191.53	1
212.34	1
209.09	1
203.15	1
192.79	4
198.31	2
194.47	1
190.33	1
190.88	4
189.65	3
190.8	2
422.06	1
204.85	1
204.68	1
212.15	1
325.25	1
442.08	1
225.07	1
285.05	1
331.54	1
192.32	2
190.29	1
188.2	1
224.24	1
183.28	3
184.65	2
318.41	1
176.0	4
197.36	1
187.09	2
194.72	1
339.14	1
394.56	1
423.54	1
451.57	1
476.54	1
727.22	1
270.04	1
536.15	1
616.25	2
198.5	1
214.58	1
344.42	1
199.31	1
192.41	1
190.48	1
191.72	1
196.11	1
646.42	1
570.41	1
926.71	1
202.08	2
222.02	1
202.47	3
642.95	1
200.24	2
639.24	2
224.04	1
210.98	1
222.79	1
228.08	1
223.09	1
213.82	1
193.78	1
202.22	1
198.55	1
210.83	1
211.25	1
187.58	2
207.05	2
200.23	1
192.92	1
270.14	1
451.97	1
198.97	1
270.29	2
207.37	1
205.35	1
194.7	2
191.87	2
192.76	2
192.67	1
196.33	2
203.92	2
210.18	1
220.66	1
205.73	1
190.53	2
188.4	1
192.58	1
195.01	2
237.06	1
199.55	1
192.77	1
205.28	1
331.04	1
857.02	2
205.96	2
201.22	1
188.65	1
303.66	1
334.42	1
281.26	1
199.62	2
198.34	1
207.15	1
199.98	1
248.06	1
185.74	3
256.95	1
204.93	1
189.19	2
204.57	1
221.98	1
183.45	6
303.46	1
198.02	1
206.07	1
195.95	1
188.91	2
208.18	1
461.44	1
