rate	mutations
170.68	5
200.17	1
187.02	4
174.55	3
161.84	20
172.12	13
49.59	13
180.96	4
61.15	6
58.3	6
172.93	7
177.16	5
177.64	3
48.93	9
46.58	20
169.1	13
152.83	27
52.8	8
57.62	10
64.34	8
64.47	14
58.06	4
45.57	15
44.9	14
162.36	17
53.17	5
62.99	9
154.01	34
165.21	12
203.99	2
67.7	15
162.37	15
51.3	6
175.74	7
60.29	6
64.43	12
71.63	31
57.72	6
60.56	11
62.7	6
68.89	19
53.98	3
66.46	13
44.58	10
66.08	11
60.93	11
50.77	7
55.93	11
48.85	12
69.31	21
65.8	18
57.36	4
57.75	6
166.43	12
168.27	9
52.86	14
50.85	4
167.5	7
61.39	8
168.84	8
63.21	8
193.76	1
163.1	16
52.96	8
53.18	6
57.68	7
71.17	29
185.03	3
43.79	27
62.88	9
163.26	14
183.53	5
218.79	1
61.89	7
45.63	13
63.2	14
47.33	14
63.6	6
68.04	16
181.7	6
194.97	2
57.32	8
62.26	8
61.42	10
168.54	9
45.39	16
55.78	5
49.97	6
60.1	3
60.88	8
57.98	9
64.66	6
69.59	14
45.75	20
58.41	5
164.78	12
67.76	16
65.21	8
61.11	6
57.37	9
59.41	8
74.73	43
61.4	5
69.96	25
48.82	15
168.97	9
60.0	7
177.18	8
67.67	11
199.02	2
64.29	11
165.83	14
56.33	8
191.59	1
183.79	4
189.51	3
160.56	14
191.37	2
166.94	14
185.07	5
188.01	6
179.5	2
160.77	24
165.39	9
46.76	10
46.79	15
195.03	2
199.82	1
229.28	1
175.02	5
170.69	9
177.83	4
164.12	18
166.64	12
187.71	2
53.37	8
186.72	4
181.38	5
46.82	16
196.41	1
68.27	12
161.59	17
161.62	14
181.72	2
169.06	10
164.55	11
178.0	4
172.71	8
176.48	2
177.92	8
185.53	4
191.09	3
164.56	11
44.2	24
62.91	5
62.84	4
48.71	5
48.64	14
171.99	3
60.07	9
49.79	9
190.86	2
48.48	14
158.44	21
51.39	7
160.86	20
175.03	1
169.78	9
149.27	37
180.74	4
50.16	8
178.72	6
174.29	2
162.96	13
153.61	30
178.33	4
59.38	12
192.22	2
169.22	7
175.05	8
176.03	5
214.73	1
171.48	7
192.57	3
175.53	4
178.53	6
49.99	9
172.43	7
49.78	9
177.81	8
45.92	11
154.42	31
44.28	17
171.09	11
170.02	6
62.68	6
65.87	14
70.21	18
193.99	1
54.03	9
196.63	1
181.34	4
197.67	1
63.88	13
158.81	19
169.09	12
47.69	14
184.87	2
165.69	12
173.06	5
174.76	8
197.12	1
168.38	11
156.47	17
51.13	10
58.24	9
174.11	9
163.72	15
175.56	6
181.61	3
173.33	12
166.11	10
172.81	5
160.57	11
52.83	8
68.74	12
54.3	6
172.15	6
186.16	4
167.68	13
176.86	7
183.21	3
172.51	1
174.01	4
45.52	12
56.66	8
172.76	5
163.13	17
62.92	3
166.51	8
166.76	14
161.35	14
184.44	7
60.45	10
167.47	13
49.3	10
207.37	1
62.01	5
195.52	1
52.11	6
180.99	5
165.53	17
193.4	1
159.12	17
169.28	13
165.36	7
174.21	3
166.45	12
188.39	1
190.47	2
165.73	12
178.45	4
170.35	7
162.51	23
181.44	3
184.28	3
193.36	1
177.69	6
174.39	1
51.62	8
174.33	3
184.61	2
172.58	5
163.28	16
165.48	13
62.12	9
62.95	10
59.2	3
51.05	7
57.57	7
48.31	9
43.61	18
191.47	2
62.33	6
179.05	4
53.28	8
74.32	22
44.05	22
164.33	16
179.4	7
160.15	21
188.97	3
173.38	8
166.7	7
179.1	5
175.58	6
161.08	14
62.1	15
180.18	4
48.98	8
165.45	14
53.44	5
51.48	8
175.89	6
55.79	3
57.27	9
51.0	10
172.92	9
181.25	6
195.02	1
203.74	1
183.17	4
162.07	21
182.29	6
177.68	8
69.55	17
71.42	24
167.77	18
50.36	8
173.68	10
71.84	19
170.2	9
183.38	2
60.44	6
43.32	32
56.17	6
63.06	11
52.92	5
46.17	6
167.27	9
168.1	11
47.61	15
44.81	15
53.51	10
51.36	4
56.69	6
61.31	7
53.02	6
65.12	18
47.07	11
46.0	16
52.15	7
54.22	9
65.1	12
67.06	16
44.87	11
168.74	7
169.97	9
182.67	6
158.24	23
54.67	6
201.94	2
184.59	2
53.43	9
59.86	10
51.52	9
159.68	17
63.68	14
62.69	8
55.15	9
59.28	4
58.67	6
76.26	44
63.15	11
64.93	10
204.83	1
69.87	20
59.58	5
55.89	7
59.26	5
180.88	4
55.94	6
65.95	9
167.74	8
46.5	8
157.44	22
53.97	13
196.19	1
57.12	3
170.54	9
190.3	2
197.39	1
55.67	6
52.94	4
58.95	7
46.77	19
66.09	14
69.72	30
64.89	13
46.89	7
68.31	15
62.38	7
60.25	5
66.91	17
70.33	27
156.44	21
68.0	13
61.63	8
48.95	5
61.35	7
49.09	11
67.1	18
62.35	9
184.69	3
59.4	8
155.91	24
165.76	15
191.13	1
56.68	4
187.28	1
177.44	3
168.65	7
168.23	8
174.09	5
174.16	10
169.44	16
184.13	2
164.58	16
161.76	19
155.15	22
163.22	15
178.02	7
198.75	1
50.88	15
175.11	6
61.32	6
67.14	13
194.11	2
164.38	19
164.86	9
173.49	6
168.17	10
178.46	4
70.94	32
61.09	5
176.41	5
171.57	6
162.87	11
185.97	5
165.82	8
176.06	7
174.25	3
176.56	7
187.39	2
45.49	11
184.37	1
187.82	2
186.55	2
183.61	3
189.66	1
162.47	17
46.4	14
168.29	11
173.36	3
192.78	1
52.0	7
65.38	12
73.74	21
62.3	5
61.45	3
179.67	2
63.58	7
0.01	18
69.0	21
250.09	1
185.22	5
69.9	21
200.23	1
173.15	9
69.84	23
51.16	7
160.96	15
59.07	8
69.28	18
177.96	4
46.71	13
66.9	10
61.54	9
177.82	6
172.74	5
59.7	4
58.83	6
68.21	14
47.06	20
56.97	2
59.82	6
48.76	6
55.45	4
64.27	15
50.7	7
62.77	7
164.41	11
188.19	1
175.21	9
176.35	3
164.11	8
215.61	1
229.95	1
66.82	11
55.71	1
175.23	3
58.02	5
179.19	6
43.54	20
61.6	10
45.03	22
53.42	4
51.38	8
53.73	4
160.72	14
47.97	7
58.25	9
56.62	2
47.35	17
46.7	11
61.52	12
57.2	3
53.45	9
53.71	6
68.23	14
184.24	3
49.84	8
179.63	4
222.59	1
179.35	4
180.48	4
195.88	2
181.26	2
188.94	5
189.38	3
171.23	9
179.76	6
187.29	5
171.85	6
167.85	6
182.14	2
166.38	10
175.46	4
182.3	3
60.74	13
177.85	4
183.72	4
158.0	14
164.35	14
179.79	4
57.13	8
179.43	3
193.08	2
188.32	2
58.96	6
194.43	1
178.6	2
189.99	2
205.86	1
180.54	3
174.82	6
183.82	2
175.99	5
192.92	1
45.33	18
60.55	8
168.62	11
49.65	11
176.74	6
44.53	16
71.19	27
62.58	17
59.22	7
64.83	9
63.02	10
180.46	3
56.67	4
59.23	7
170.84	13
61.28	11
179.25	4
56.28	9
47.25	13
196.72	1
167.53	12
159.8	22
201.14	1
175.38	7
164.21	17
60.58	10
194.56	1
158.86	21
171.86	6
181.32	5
61.95	6
166.53	9
189.47	1
182.66	3
171.87	9
50.03	7
43.34	21
170.72	11
159.87	20
164.66	8
180.38	5
185.38	3
161.92	16
175.83	11
174.9	8
189.21	1
177.65	3
165.94	7
178.34	2
180.26	3
45.37	16
64.74	9
185.76	3
181.15	3
63.26	9
192.58	2
171.49	5
167.9	12
178.16	5
175.19	6
167.89	12
181.67	2
185.31	2
210.31	1
177.03	5
46.99	13
61.18	3
159.98	31
179.84	4
159.56	13
164.37	11
201.05	1
49.08	13
176.99	6
173.13	7
174.91	4
58.32	7
46.56	14
57.0	6
51.51	3
50.09	9
67.93	20
52.5	4
61.59	8
69.38	24
169.88	8
188.88	4
50.78	9
54.35	5
59.13	5
159.95	19
173.54	5
189.37	3
56.52	5
50.9	12
52.31	5
59.08	4
182.33	4
183.44	3
66.76	11
212.31	1
185.93	2
179.26	4
182.88	2
60.11	5
171.92	12
44.44	11
63.08	10
170.55	6
182.34	6
226.37	1
45.86	5
178.41	5
59.33	5
50.12	14
55.43	3
175.44	8
161.72	11
178.27	12
49.89	6
44.98	13
48.58	10
62.8	7
171.89	5
179.24	3
62.67	13
50.53	11
192.08	2
65.55	12
59.32	8
53.65	7
50.46	8
58.2	5
55.14	6
64.59	12
55.08	9
70.95	13
170.36	10
58.56	8
173.62	11
180.56	5
49.12	5
46.61	12
62.32	12
63.36	6
56.85	9
64.71	11
45.74	8
70.34	22
57.22	2
67.29	7
48.41	7
64.49	11
64.2	13
60.05	10
48.15	18
49.8	5
56.77	8
204.96	1
62.9	4
61.77	6
65.67	16
55.65	5
52.62	4
59.37	6
55.03	4
57.76	4
183.46	4
59.61	5
57.42	6
160.95	18
172.23	8
54.69	9
52.47	4
46.33	14
55.77	2
72.2	24
57.85	8
217.85	1
176.72	5
190.9	4
189.85	2
47.41	19
198.37	1
176.87	9
178.81	6
174.42	8
184.72	3
180.05	5
181.89	4
194.98	1
164.05	14
190.85	1
57.86	8
180.01	1
163.93	8
60.99	5
44.31	18
179.58	3
193.93	1
171.79	7
182.05	2
171.16	11
47.57	11
161.51	20
177.9	7
172.06	8
193.38	2
179.94	4
173.21	10
181.22	1
182.61	5
188.79	4
209.21	1
193.43	1
180.16	2
183.65	5
175.33	5
181.47	3
191.23	2
160.07	14
186.57	2
194.54	1
190.87	1
191.82	2
173.69	6
63.83	8
194.64	1
65.5	18
46.62	14
57.44	4
187.7	3
173.4	6
178.09	3
166.47	11
45.31	15
52.12	8
176.8	8
165.23	9
66.71	9
201.44	1
62.21	9
55.75	7
46.86	8
66.92	20
168.98	4
54.94	6
236.49	1
48.54	9
56.37	6
60.21	4
60.22	3
65.74	10
59.98	5
55.3	4
187.55	1
186.35	4
53.55	8
59.94	8
168.86	9
225.67	1
183.78	2
207.79	2
50.02	8
184.29	3
70.64	26
58.58	3
60.46	8
64.23	9
55.48	7
58.73	8
52.06	4
179.69	1
61.58	5
65.59	10
184.75	1
170.86	8
180.2	4
173.74	8
171.1	13
175.22	6
186.85	2
182.47	3
164.51	16
175.4	6
183.12	2
204.18	1
184.94	2
168.06	7
166.39	7
46.45	10
171.07	8
176.91	3
184.06	2
180.91	4
158.36	24
186.18	2
177.55	6
183.41	2
53.31	7
57.91	8
169.07	10
170.08	8
45.71	15
179.92	2
165.03	14
181.82	2
178.17	6
203.66	1
194.21	1
168.78	17
53.58	7
63.41	8
176.9	10
47.09	12
64.18	10
58.19	7
49.86	6
199.27	1
164.89	13
186.62	1
184.7	3
197.3	1
165.31	13
185.11	1
161.22	19
170.41	10
60.02	6
174.19	9
164.98	12
56.54	7
67.41	20
54.02	6
196.54	1
167.13	12
184.55	3
170.89	6
177.51	6
178.29	12
52.16	5
172.21	7
171.35	6
184.18	4
181.66	3
171.84	10
171.63	12
52.78	7
44.21	17
186.78	1
192.02	2
180.76	3
159.5	15
50.14	8
169.02	11
178.4	5
183.73	4
182.99	3
182.83	4
172.91	6
165.51	11
53.19	6
200.89	2
208.23	1
194.14	1
179.6	6
179.98	3
195.4	2
57.14	4
50.3	7
59.17	12
247.91	1
164.74	18
50.11	7
183.42	6
184.53	4
51.57	14
188.02	1
60.66	5
190.99	1
67.54	13
185.55	3
48.37	14
57.21	4
185.13	2
162.94	18
54.38	4
169.48	10
57.63	5
176.73	3
164.8	12
181.53	4
44.48	19
178.23	10
49.88	7
62.11	13
54.93	2
157.16	15
46.18	3
53.53	9
51.34	4
59.24	9
52.85	11
47.14	16
56.05	3
64.52	7
207.38	2
63.31	12
64.14	14
60.69	10
47.21	17
184.33	2
56.0	9
63.16	8
172.62	4
180.53	3
176.33	2
46.97	8
56.96	13
52.01	7
53.78	8
191.01	2
59.64	3
62.76	6
163.24	12
69.25	16
56.14	4
175.92	6
63.9	11
59.06	3
58.82	4
178.5	6
202.74	1
56.15	5
190.68	1
61.87	7
62.47	10
56.27	6
177.21	4
40.81	47
170.78	8
188.59	2
60.67	4
187.79	4
63.44	7
187.83	4
177.63	6
65.04	14
55.28	5
66.13	11
187.9	3
182.72	1
183.39	2
181.74	3
181.75	3
183.87	4
183.15	3
174.46	6
179.96	6
174.68	7
182.69	2
186.08	2
153.8	25
191.18	2
56.82	6
49.18	16
187.61	5
248.76	1
166.95	12
202.04	1
55.91	7
51.94	6
175.61	5
192.49	3
177.84	6
181.0	5
55.19	1
161.15	19
64.32	8
56.74	5
72.05	22
201.23	1
174.51	7
163.84	11
166.41	13
63.71	9
204.19	1
56.5	4
178.32	5
63.86	7
46.39	7
62.45	10
186.42	2
174.18	7
213.88	1
52.05	8
56.12	8
207.83	1
195.26	2
56.4	5
53.3	6
50.81	9
169.33	9
60.57	6
63.46	14
220.15	1
49.34	8
64.33	6
57.77	5
59.75	6
53.6	4
59.87	8
54.41	8
62.13	2
54.68	6
175.16	8
197.02	3
183.47	3
188.55	3
194.47	1
176.36	6
166.78	11
194.74	1
174.07	10
200.88	1
205.92	1
171.94	9
182.13	2
186.12	2
202.21	1
179.81	7
175.72	8
194.99	1
170.64	9
192.12	4
171.95	10
189.79	2
205.25	1
194.51	1
171.18	9
198.46	1
180.39	2
50.89	5
65.08	5
180.45	3
187.43	1
176.95	6
188.37	1
152.74	26
171.14	5
176.83	8
187.09	2
171.93	9
190.96	1
48.7	7
65.58	8
167.46	10
61.51	4
55.23	4
183.52	2
169.83	9
45.91	12
170.75	12
185.35	3
169.37	11
187.23	3
179.97	6
386.9	1
180.7	6
168.35	7
189.2	2
165.65	7
186.61	4
176.78	6
195.84	2
182.76	4
177.89	6
175.18	6
179.74	4
59.21	4
178.54	3
187.01	3
201.56	2
205.42	1
193.07	3
171.12	6
174.57	2
64.92	13
183.29	5
186.63	2
176.2	7
179.31	2
170.45	7
183.66	4
196.96	1
63.84	7
182.12	3
189.84	1
177.56	2
176.16	6
172.83	3
190.84	2
196.51	2
184.05	3
54.04	4
182.77	2
57.48	5
55.05	4
190.71	3
211.18	1
58.36	7
53.59	4
51.99	7
170.49	6
58.21	6
52.2	6
53.47	9
190.51	1
188.52	2
55.81	4
49.93	9
214.4	1
48.9	5
176.94	4
52.61	3
60.28	8
66.81	16
59.81	10
54.29	2
50.92	3
54.39	8
183.58	3
61.41	6
57.08	8
192.72	2
68.9	14
63.32	7
61.44	2
48.73	12
178.01	7
62.78	10
56.92	8
176.23	8
53.72	4
57.92	5
56.24	6
164.29	12
177.59	1
190.65	2
51.98	5
182.32	2
57.88	4
56.03	2
59.05	6
56.18	4
52.64	5
52.23	7
184.02	3
57.17	5
189.06	3
64.38	11
45.32	11
57.71	6
48.19	6
52.84	4
176.28	4
47.81	7
181.69	4
175.41	3
196.39	1
48.83	10
181.73	4
56.75	2
53.86	5
185.34	1
188.25	2
189.03	1
178.74	2
171.74	5
172.2	7
178.84	7
189.74	2
196.8	1
194.01	1
48.49	15
170.3	7
168.61	7
184.8	4
175.77	8
177.58	8
181.07	3
171.66	6
182.48	3
182.74	1
173.77	5
177.45	5
55.33	4
53.34	7
159.33	17
178.18	8
168.7	16
201.5	1
180.44	6
179.7	4
186.01	2
56.16	7
202.62	1
50.75	10
51.58	8
203.41	2
55.22	4
64.25	10
184.46	5
61.79	6
60.86	10
56.31	7
179.41	4
58.04	4
54.1	5
181.86	2
187.78	2
53.13	8
54.4	4
58.23	4
178.15	3
56.34	8
61.06	4
202.1	1
60.5	12
62.4	5
64.96	11
174.99	7
172.79	6
181.83	3
191.43	4
196.57	3
188.3	3
281.11	1
177.93	9
181.9	5
174.64	3
180.51	3
176.96	6
184.0	4
168.51	9
185.82	2
187.6	1
225.26	1
176.82	5
183.81	1
178.99	1
178.65	2
44.94	9
175.52	4
182.43	3
53.95	5
54.42	8
168.67	8
210.72	1
186.22	1
217.55	1
199.58	1
182.94	1
196.97	1
59.15	8
45.13	19
58.6	7
177.26	4
52.13	3
185.4	2
172.94	13
184.12	5
63.81	11
63.29	8
192.18	1
57.81	3
182.89	4
62.14	8
185.85	1
186.19	2
183.74	2
201.9	1
44.47	21
173.75	5
180.11	6
182.68	3
55.41	8
175.37	6
48.52	10
60.49	2
175.51	7
59.51	6
166.58	13
50.87	4
207.44	1
178.85	6
178.73	4
194.76	2
180.31	5
68.84	16
191.06	1
60.84	8
49.41	6
51.32	5
51.67	5
60.82	7
190.58	1
211.77	1
176.76	2
168.66	13
172.31	7
53.22	2
190.33	1
188.06	2
198.63	2
171.41	10
185.95	1
52.59	6
190.63	2
184.68	3
169.58	3
184.2	3
60.04	3
63.82	22
66.32	8
54.72	4
51.97	5
55.64	3
56.91	14
182.18	2
67.91	16
166.75	8
189.29	3
180.78	3
177.0	4
58.31	10
179.45	3
185.6	3
62.37	15
57.59	8
61.16	7
198.1	1
59.43	2
191.63	1
176.02	4
175.32	8
57.34	8
64.07	10
48.6	15
184.64	3
55.83	4
48.79	10
46.08	7
170.43	6
173.58	8
49.55	7
167.11	10
49.48	9
168.68	13
50.04	5
208.22	1
186.27	1
182.03	3
176.39	9
199.29	1
182.79	5
177.71	6
56.22	7
191.16	1
192.77	1
160.93	15
162.98	9
179.51	6
182.1	1
49.95	13
192.8	1
193.68	2
182.31	2
184.5	6
223.74	1
181.65	5
169.3	6
51.85	5
173.59	7
56.09	5
181.13	1
54.37	4
54.97	7
64.4	11
65.92	9
54.13	8
176.92	5
45.99	17
58.34	7
209.3	1
206.52	2
170.07	3
172.03	7
201.6	1
185.78	2
53.03	3
52.3	7
271.59	1
175.63	7
63.87	6
54.59	7
46.69	9
296.34	1
167.15	12
186.3	2
174.06	5
177.33	6
180.23	2
182.0	2
190.1	2
180.66	3
189.49	1
180.13	3
174.24	7
178.97	7
175.6	7
183.85	1
168.41	7
65.17	6
170.37	9
195.69	1
204.03	2
188.95	4
175.86	3
65.35	5
66.06	7
54.95	7
60.19	1
174.77	5
162.29	14
170.13	4
172.09	3
194.61	1
173.88	12
192.31	2
180.47	1
174.41	5
183.43	3
182.85	2
190.29	1
180.8	6
172.8	7
176.49	3
176.29	3
176.37	3
168.88	5
189.13	1
175.35	3
176.0	6
65.82	9
63.3	7
192.41	2
185.83	3
179.07	3
191.05	2
192.14	1
202.2	1
182.52	2
179.38	8
179.44	2
175.91	3
183.84	5
65.01	6
175.84	6
196.2	1
174.85	4
166.5	10
192.36	1
56.64	1
65.84	14
53.21	2
57.66	5
199.7	2
172.84	3
202.77	2
50.61	7
198.78	1
55.53	5
49.43	3
194.59	1
184.23	2
191.85	1
194.12	2
55.58	7
193.18	1
211.89	1
173.29	7
186.8	2
175.97	3
48.18	12
60.06	8
175.43	6
197.61	2
51.41	10
52.9	3
56.81	5
58.72	3
200.9	1
164.47	13
208.26	1
185.09	1
53.99	6
58.39	6
52.75	3
196.22	3
207.46	3
189.46	1
171.38	5
58.14	7
47.67	17
46.21	8
167.03	13
184.93	4
176.42	4
186.77	1
176.43	6
224.48	1
189.97	2
186.93	1
198.03	1
186.71	1
51.92	9
177.11	3
173.01	2
180.04	4
186.87	3
183.19	2
221.62	1
204.5	1
174.81	8
180.41	3
187.3	3
178.55	4
178.57	2
179.56	5
190.16	3
185.75	2
60.92	5
209.96	2
184.08	1
57.02	6
52.29	4
215.53	1
187.54	2
62.75	7
51.46	9
48.8	9
61.1	5
54.83	9
64.37	10
51.17	11
166.8	11
190.66	1
192.34	2
185.2	2
194.02	2
295.85	1
57.65	2
59.78	5
59.65	5
184.96	2
195.85	2
292.52	1
195.21	1
180.72	3
169.4	10
182.5	4
182.6	4
168.18	6
174.65	9
197.0	2
192.43	1
172.18	5
192.71	2
57.53	3
63.97	9
173.52	6
190.17	2
215.81	1
193.11	1
188.47	2
191.64	1
175.36	5
190.21	1
212.57	1
178.66	3
180.27	3
211.3	1
182.39	1
51.73	4
56.29	1
54.33	1
177.43	6
191.07	1
54.92	6
182.16	5
55.84	4
187.84	4
192.27	1
170.17	4
176.7	5
180.92	3
46.03	14
206.47	1
197.88	1
183.6	1
55.11	3
173.03	6
181.49	3
174.3	5
181.04	4
172.37	10
198.19	2
187.26	1
180.15	3
53.36	5
185.86	1
204.62	1
53.01	7
168.34	7
174.84	7
52.41	4
65.0	8
184.86	1
170.29	7
175.88	3
62.28	6
180.58	5
55.4	3
176.12	5
60.62	7
169.82	8
177.97	4
171.03	6
187.64	1
182.46	4
191.75	2
190.34	1
56.78	3
60.14	3
168.03	9
59.46	4
187.76	2
51.64	6
63.74	3
49.29	5
64.11	4
179.78	1
61.64	6
56.23	4
57.55	5
58.63	2
49.42	8
49.74	6
61.67	5
198.67	1
202.02	1
49.25	5
57.03	6
167.57	4
53.56	3
180.87	2
191.7	2
57.1	5
167.72	5
175.85	5
181.78	2
169.65	7
60.23	2
178.9	2
190.25	3
188.82	1
167.59	4
186.67	1
186.48	2
182.96	4
188.87	2
200.0	1
54.76	9
180.97	4
61.21	8
203.94	2
189.52	1
183.5	2
63.67	4
206.59	1
54.78	6
209.0	1
59.34	7
182.36	1
185.94	4
186.26	3
55.97	5
51.22	7
178.52	8
60.6	5
63.11	6
227.38	1
179.06	4
177.88	4
45.65	6
175.39	10
188.46	3
181.36	4
197.52	1
198.23	1
186.11	2
190.54	3
174.96	4
58.55	5
173.16	5
184.35	3
210.25	1
206.4	1
191.34	2
202.64	1
184.62	3
175.42	6
184.99	5
206.64	1
172.13	5
178.8	7
185.69	3
185.54	5
193.67	3
187.47	3
198.82	1
188.0	1
187.25	2
198.01	1
181.12	2
186.64	2
185.26	3
205.46	1
177.06	5
197.5	1
177.42	7
172.78	5
182.2	3
176.07	2
182.26	2
52.58	2
178.06	3
184.92	1
203.25	1
206.98	1
215.18	1
186.96	4
53.1	7
58.94	3
58.68	6
58.61	7
205.88	1
177.95	4
169.85	3
187.17	3
171.44	8
58.13	3
63.49	12
195.23	2
57.09	3
60.35	5
52.44	1
197.75	1
187.22	2
185.29	4
57.31	5
181.59	3
198.79	1
58.03	4
60.85	5
201.31	1
223.4	1
182.01	3
179.17	2
181.24	3
57.01	9
177.87	5
191.99	1
205.73	1
52.77	5
175.82	6
181.6	4
176.04	3
203.53	1
175.07	3
179.65	3
177.22	6
68.02	12
171.17	8
189.14	2
188.31	2
59.92	8
179.59	2
57.58	5
187.38	2
195.89	3
241.52	1
206.62	1
64.48	10
54.89	7
179.49	2
223.07	1
175.49	6
194.7	1
209.7	1
171.98	4
64.45	9
178.05	6
191.62	2
194.81	2
54.48	2
194.37	1
56.6	5
59.02	5
163.76	12
197.93	1
220.49	1
210.11	1
174.45	1
180.07	2
169.73	4
190.36	1
176.88	7
204.29	1
192.46	2
198.97	1
209.86	1
193.52	1
183.32	3
51.1	6
67.28	7
185.28	1
182.11	3
52.19	7
57.11	7
58.54	2
56.07	2
55.36	4
214.15	1
193.24	1
179.37	5
185.06	1
51.11	9
54.57	7
192.5	2
179.99	3
231.09	1
180.6	6
174.59	5
191.53	1
194.87	2
197.14	1
187.2	1
183.94	2
205.19	2
192.0	1
183.67	1
180.94	3
198.86	1
173.71	3
177.94	1
172.08	5
188.23	2
185.57	2
59.47	1
52.48	6
52.76	4
50.05	6
175.98	3
178.12	4
62.18	7
174.8	4
197.91	1
57.69	5
182.27	3
55.12	4
60.03	2
49.0	12
58.49	5
166.62	8
48.62	5
52.24	6
189.17	1
193.37	1
177.72	2
169.86	7
54.85	6
54.46	5
56.83	8
54.99	3
188.41	1
173.65	3
195.5	1
184.4	3
184.47	3
170.25	7
191.95	1
194.95	1
188.58	3
173.53	4
58.16	8
192.33	1
52.46	4
51.31	10
184.97	1
52.74	2
55.31	5
184.66	2
187.52	1
55.68	2
58.78	2
201.03	1
178.47	5
59.99	5
50.91	6
188.13	3
168.99	9
206.24	1
197.16	2
170.16	5
178.21	6
209.38	1
194.39	1
174.78	1
194.36	1
181.14	4
182.84	2
215.0	1
183.71	1
193.83	1
178.1	3
189.15	3
54.06	2
55.16	4
51.53	4
210.06	1
182.87	2
183.49	2
183.22	4
173.17	2
196.42	1
191.39	1
177.48	2
184.45	2
188.21	1
194.18	1
61.14	6
179.04	3
184.74	4
170.87	5
186.94	2
177.66	4
190.77	1
169.19	2
166.29	9
181.62	2
181.2	2
189.53	1
173.99	6
62.86	4
195.65	1
48.65	8
183.33	2
217.29	1
187.27	4
59.09	1
224.89	1
173.07	4
51.21	6
53.11	3
193.09	1
217.13	1
211.0	1
183.63	3
56.46	8
58.47	4
59.73	5
187.66	2
185.68	4
59.48	4
190.18	2
195.36	2
187.0	3
178.31	4
185.67	1
190.48	2
185.12	3
179.52	2
180.02	5
188.22	2
204.85	1
189.87	3
179.55	1
195.54	1
53.41	6
56.21	3
58.28	5
180.24	2
55.99	3
183.92	1
201.49	1
192.55	2
232.76	1
236.16	1
178.7	5
55.9	5
188.04	1
60.48	3
207.68	1
200.91	1
173.8	4
187.88	2
183.4	3
176.71	5
186.51	1
201.45	1
196.07	1
189.94	1
174.23	10
211.21	1
195.41	2
179.27	4
188.91	2
209.9	1
55.29	5
181.56	1
175.47	3
53.38	4
55.66	3
180.85	2
180.55	1
192.04	2
183.34	1
186.47	4
179.95	2
173.85	8
187.08	1
181.46	3
183.37	1
183.75	2
204.84	1
181.84	2
180.14	1
58.89	5
190.49	1
173.98	6
185.21	3
49.44	5
221.2	1
172.82	5
180.63	4
195.76	1
53.68	1
180.65	1
54.65	5
190.98	4
208.92	1
58.74	5
190.09	1
57.97	8
190.72	2
201.58	1
184.1	2
54.47	3
181.28	5
194.73	1
185.04	3
183.27	1
187.05	1
188.5	1
190.57	1
209.28	1
178.36	3
190.02	2
65.72	10
55.46	6
173.04	4
54.09	3
53.4	4
53.75	3
186.66	3
213.47	1
176.13	2
187.98	1
201.92	1
53.24	4
202.8	1
195.07	3
238.36	1
178.98	2
189.63	1
225.41	1
192.83	1
196.12	2
185.25	1
191.52	2
188.98	2
197.99	1
180.37	1
186.82	2
179.22	1
198.26	1
182.55	3
182.91	1
189.86	1
183.11	2
179.33	6
174.43	2
197.58	2
191.42	2
181.48	3
190.07	2
178.2	5
50.58	3
173.14	4
197.7	1
57.6	4
174.71	2
187.42	2
49.01	5
224.94	1
172.26	4
185.33	1
205.51	1
216.93	1
195.99	2
182.75	3
186.65	2
207.25	1
53.7	5
186.56	2
192.91	1
177.75	9
164.79	8
208.13	1
183.03	1
185.63	3
181.88	2
185.66	1
176.15	1
186.5	2
195.9	1
181.52	1
176.09	3
186.53	3
181.45	2
179.14	3
196.94	1
195.75	1
202.36	2
221.75	1
181.27	2
213.53	1
183.55	3
176.64	5
260.73	1
196.29	3
214.13	1
211.71	1
195.83	1
202.81	1
196.44	1
217.81	1
179.16	2
177.5	5
183.59	2
219.39	1
182.35	2
191.25	1
186.99	1
187.24	3
180.35	4
185.56	1
186.36	4
211.64	1
185.7	3
189.23	1
189.26	2
185.32	2
179.13	3
193.53	1
186.15	4
185.17	3
178.24	3
201.1	2
217.46	1
177.86	3
188.86	1
206.67	1
193.19	3
189.04	1
189.35	2
196.55	1
192.52	2
200.75	1
186.83	1
54.86	4
180.1	1
183.96	4
188.54	1
193.47	4
192.53	2
198.66	1
183.07	3
203.65	1
186.54	2
206.53	1
55.92	3
56.86	4
199.13	1
193.85	1
194.27	1
195.05	1
215.71	1
182.17	3
186.05	1
274.32	1
192.03	1
194.44	1
176.17	6
193.79	1
198.43	1
186.29	2
194.0	1
175.94	1
185.74	3
193.25	2
210.81	1
193.69	1
221.84	1
181.29	2
203.75	1
191.76	1
205.49	1
197.2	1
188.84	2
189.36	2
205.79	1
52.89	6
179.53	3
57.35	3
186.43	1
199.32	1
193.26	2
186.39	3
58.08	4
180.06	2
208.75	1
198.91	2
186.46	1
200.87	1
186.04	2
57.3	3
188.99	2
193.62	1
205.32	1
180.21	3
183.9	3
182.93	4
193.6	1
201.75	1
187.46	1
177.05	6
244.79	1
180.77	3
203.8	2
181.96	1
202.99	1
